"time","output"
0.0000000000000000,0.0000000000000000
0.0000074999999997,0.0000150225337992
0.0000149999999993,0.0000300676352488
0.0001085417160964,0.0002194854290101
0.0002020834321935,0.0004124803749944
0.0002956251482906,0.0006091200255452
0.0005720978965284,0.0012122468439060
0.0008485706447663,0.0018496881628924
0.0011250433930041,0.0025233693027770
0.0014015161412419,0.0032353502888339
0.0018870936984834,0.0045851902634583
0.0023726712557250,0.0060726868465603
0.0028582488129665,0.0077118907831058
0.0033438263702081,0.0095182613045375
0.0038294039274496,0.0115088395963795
0.0045539905592585,0.0148628899411975
0.0052785771910674,0.0187398254786705
0.0060031638228763,0.0232211157983201
0.0067277504546852,0.0284008139974148
0.0074523370864942,0.0343875281811183
0.0081769237183031,0.0413066118470464
0.0091145050203033,0.0518815777145330
0.0100520863223036,0.0646309915254987
0.0109896676243038,0.0799975987557972
0.0119272489263041,0.0985107774849639
0.0128648302283044,0.1208007449730197
0.0130436398373701,0.1255403059221371
0.0134012590555016,0.1355346513703728
0.0137588782736331,0.1462558631874686
0.0141164974917646,0.1577543114185032
0.0144741167098961,0.1700832511105637
0.0148317359280276,0.1832988341244586
0.0153497011344914,0.2041329029887388
0.0158676663409552,0.2271408462212208
0.0163856315474190,0.2525232560321932
0.0169035967538828,0.2804897092433797
0.0174215619603466,0.3112555109005370
0.0179395271668104,0.3450368060437077
0.0185765008862877,0.3910230555690233
0.0192134746057650,0.4422425791869498
0.0198504483252422,0.4989798094377651
0.0204874220447195,0.5614011545403368
0.0211243957641968,0.6294974560352806
0.0217613694836740,0.7030192248395010
0.0222894533189143,0.7677006674539135
0.0228175371541546,0.8352384978104315
0.0233456209893949,0.9049575232710039
0.0238737048246352,0.9760130005091011
0.0244017886598755,1.0474174681873334
0.0249298724951157,1.1180886978082891
0.0254579563303560,1.1869160716929725
0.0259860401655963,1.2528374918342797
0.0265141240008366,1.3149157455735458
0.0270422078360769,1.3724020243035928
0.0274647768099960,1.4147374066169054
0.0278873457839151,1.4536411179446418
0.0283099147578343,1.4890562201911215
0.0287324837317534,1.5210129228861478
0.0291550527056725,1.5496154913732316
0.0295776216795916,1.5750265733636202
0.0300001906535108,1.5974511393248778
0.0304227596274299,1.6171213992842435
0.0308453286013490,1.6342835121138093
0.0312678975752682,1.6491866703610891
0.0316904665491873,1.6620746378520088
0.0321130355231064,1.6731796395078826
0.0325356044970255,1.6827183057220543
0.0330286009188256,1.6921310623427004
0.0335215973406258,1.6999643643948228
0.0340145937624259,1.7064660376353089
0.0345075901842260,1.7118505559033959
0.0350005866060261,1.7163016779836684
0.0354935830278262,1.7199755768281553
0.0359865794496264,1.7230041031377261
0.0364354746853726,1.7252941447791277
0.0368843699211189,1.7272115278566149
0.0373332651568652,1.7288158865102070
0.0377821603926114,1.7301575993682381
0.0382310556283577,1.7312791407504546
0.0386799508641040,1.7322162597807536
0.0391288460998502,1.7329989996847388
0.0397431623878537,1.7338651862818488
0.0403574786758571,1.7345415686842076
0.0409717949638605,1.7350694561346292
0.0415861112518639,1.7354812282601124
0.0422004275398673,1.7358022415397709
0.0428147438278708,1.7360523372575849
0.0434290601158742,1.7362470332199256
0.0440313801443563,1.7363958533898400
0.0446337001728385,1.7365120397278051
0.0452360202013206,1.7366026210961283
0.0458383402298027,1.7366731142561220
0.0464406602582849,1.7367278484859825
0.0470429802867670,1.7367702206558631
0.0476453003152491,1.7368028958764674
0.0482653243389438,1.7368286045007519
0.0488853483626385,1.7368480343083994
0.0495053723863331,1.7368625744034514
0.0501253964100278,1.7368733065850213
0.0507454204337224,1.7368810733417981
0.0513654444574171,1.7368865308133252
0.0519854684811117,1.7368901899471765
0.0527168488915047,1.7368927310934226
0.0534482293018977,1.7368938182141576
0.0541796097122906,1.7368938230002033
0.0549109901226836,1.7368930221267496
0.0556423705330766,1.7368916212597372
0.0563737509434695,1.7368897736985092
0.0572414623836487,1.7368871575598523
0.0581091738238278,1.7368842107093450
0.0589768852640069,1.7368810306858113
0.0598445967041861,1.7368776862996083
0.0607123081443652,1.7368742261463006
0.0615800195845443,1.7368706843718182
0.0626956525021446,1.7368660486171019
0.0638112854197448,1.7368613520575988
0.0649269183373451,1.7368566163360586
0.0660425512549453,1.7368518556827444
0.0671581841725455,1.7368470793265824
0.0685217795160555,1.7368412279811125
0.0698853748595654,1.7368353678518227
0.0712489702030753,1.7368295028278800
0.0726125655465852,1.7368236347843440
0.0740382027903004,1.7368174978702122
0.0754638400340155,1.7368113597749371
0.0768894772777307,1.7368052210610434
0.0783151727312389,1.7367990817665342
0.0797408681847472,1.7367929422607482
0.0811665636382554,1.7367868026082931
0.0825923043137249,1.7367806626576643
0.0897642521498078,1.7367497757847630
0.0969361999858908,1.7367188876326665
0.1041081478219737,1.7366879983782806
0.1758276261828029,1.7363789911054017
0.2475471045436321,1.7360698741925475
0.6697988612689030,1.7342461146620343
1.0920506179941738,1.7324185096184030
2.7797986950365376,1.7250821502333804
4.4675467720789017,1.7176822805524732
6.1552948491212653,1.7102171954526357
9.1097869364079926,1.6969871804843699
12.0642790236947199,1.6835412790630819
15.0187711109814472,1.6698669618500135
17.9732631982681745,1.6559510508473017
22.9327185400901108,1.6320069547723122
27.0416293433395225,1.6115668984819653
31.1505401465889378,1.5905252399007710
35.2594509498383530,1.5688203037114430
38.5887394127745011,1.5506982265553846
41.9180278757106493,1.5320475868786478
45.2473163386467974,1.5128146335097039
48.5766048015829455,1.4929358657292389
51.1956550606731327,1.4767958596206965
53.8147053197633198,1.4601660806312864
56.4337555788535070,1.4429946910873017
58.6161168005620041,1.4282292755620500
60.7984780222705012,1.4130034267439773
62.9808392439789984,1.3972671777947658
64.7931015592795347,1.3837699021991432
66.6053638745800782,1.3698394630257948
68.4176261898806217,1.3554275328242558
69.9178301180130717,1.3430926358823290
71.4180340461455216,1.3303493581361143
72.9182379742779716,1.3171507556371156
74.1544337391334381,1.3058936651024402
75.3906295039889045,1.2942515406297375
76.6268252688443710,1.2821787214376954
77.6404077930818772,1.2719208501644268
78.6539903173193835,1.2612999904731848
79.6675728415568898,1.2502716747303533
80.4941501056601680,1.2409398406901326
81.3207273697634463,1.2312658755492700
82.1473046338667245,1.2212064221321384
82.8174537882346016,1.2127322396047251
83.4876029426024786,1.2039356811373740
84.1577520969703556,1.1947744215475893
84.6945004149298057,1.1871397138318451
85.2312487328892558,1.1792051321606052
85.7679970508487060,1.1709301088936241
86.1730643384899651,1.1644304227046687
86.5781316261312242,1.1576822252935128
86.9831989137724833,1.1506530068368670
87.2881001967576680,1.1451533497070947
87.5930014797428527,1.1394515113676220
87.8979027627280374,1.1335222951142605
88.1319712006785778,1.1287977000248843
88.3660396386291183,1.1239045857902314
88.6001080765796587,1.1188227572550422
88.7827217883760369,1.1147117963556665
88.9653355001724151,1.1104574516868129
89.1479492119687933,1.1060430605355009
89.2916834885410395,1.1024432609061674
89.4354177651132858,1.0987204460477566
89.5791520416855320,1.0948607274350561
89.6930865095746555,1.0916932882787469
89.8070209774637789,1.0884197395955315
89.9209554453529023,1.0850284436136954
90.0119472334083923,1.0822264536084696
90.1029390214638823,1.0793323433019866
90.1939308095193724,1.0763362956699927
90.2671432555166575,1.0738439751760089
90.3403557015139427,1.0712711453621573
90.4135681475112278,1.0686094692237789
90.4729108561340780,1.0663802607182324
90.5322535647569282,1.0640802174321844
90.5915962733797784,1.0617022128775380
90.6400624729968740,1.0596965411635886
90.6885286726139697,1.0576280916226810
90.7369948722310653,1.0554907287584558
90.7768901495966674,1.0536746970228850
90.8167854269622694,1.0518025798943011
90.8566807043278715,1.0498690520922398
90.8897857473901922,1.0482136629495649
90.9228907904525130,1.0465077337326392
90.9559958335148337,1.0447466011517417
90.9891008765771545,1.0429248896169823
91.0150755173181096,1.0414491862534669
91.0410501580590648,1.0399289352432559
91.0670247988000199,1.0383601721980456
91.0929994395409750,1.0367383611877443
91.1136714606451505,1.0354063272562619
91.1343434817493261,1.0340344193616340
91.1550155028535016,1.0326192202849187
91.1756875239576772,1.0311568457219074
91.1923694490831451,1.0299393739849183
91.2090513742086131,1.0286856736690644
91.2257332993340810,1.0273927544635790
91.2424152244595490,1.0260572386106073
91.2560595935906349,1.0249306046470454
91.2697039627217208,1.0237705686160727
91.2833483318528067,1.0225744738427731
91.2969927009838926,1.0213393370804986
91.3120324725323655,1.0199286580918179
91.3270722440808385,1.0184613844461812
91.3421120156293114,1.0169315147023728
91.3571517871777843,1.0153320838669431
91.3721915587262572,1.0136549599466660
91.3872313302747301,1.0118905403733767
91.3992893464395877,1.0104052567287289
91.4113473626044453,1.0088496029246061
91.4234053787693028,1.0072154445192469
91.4354633949341604,1.0054932209313030
91.4450376495270376,1.0040556100065976
91.4546119041199148,1.0025487637240311
91.4641861587127920,1.0009649876539775
91.4737604133056692,0.9992953155815006
91.4814404945417721,0.9978868654186704
91.4891205757778749,0.9964101279301099
91.4968006570139778,0.9948578567488814
91.5044807382500807,0.9932216815090393
91.5107386227655013,0.9918197766150202
91.5169965072809219,0.9903496963992403
91.5232543917963426,0.9888045277349948
91.5295122763117632,0.9871763472864092
91.5346857100810496,0.9857612018663104
91.5398591438503360,0.9842772288929319
91.5450325776196223,0.9827177449950104
91.5502060113889087,0.9810751424626006
91.5553794451581950,0.9793407215104118
91.5595189171100969,0.9778801606216291
91.5636583890619988,0.9763486322125667
91.5677978610139007,0.9747395744420879
91.5719373329658026,0.9730455728842687
91.5760768049177045,0.9712582154346536
91.5794364965266823,0.9697323726967720
91.5827961881356600,0.9681329685606503
91.5861558797446378,0.9664535239877186
91.5895155713536155,0.9646867654664237
91.5928752629625933,0.9628244981207487
91.5956466532785214,0.9612099167305603
91.5984180435944495,0.9595182333875927
91.6011894339103776,0.9577429459440820
91.6039608242263057,0.9558767942801292
91.6067322145422338,0.9539116457642514
91.6095036048581619,0.9518383587501098
91.6117416721471614,0.9500781382561064
91.6139797394361608,0.9482346338357384
91.6162178067251602,0.9463011158461681
91.6184558740141597,0.9442701087559467
91.6206939413031591,0.9421332840637866
91.6229320085921586,0.9398813337523348
91.6247634115873666,0.9379456792515667
91.6265948145825746,0.9359196208452210
91.6284262175777826,0.9337961392349923
91.6302576205729906,0.9315674715006277
91.6320890235681986,0.9292250094615604
91.6339204265634066,0.9267591804604257
91.6354414624322118,0.9246098462283902
91.6369624983010169,0.9223613096910551
91.6384835341698221,0.9200061211123888
91.6400045700386272,0.9175360706284208
91.6415256059074324,0.9149420885656144
91.6430466417762375,0.9122141292379604
91.6445676776450426,0.9093410364865451
91.6458111541372489,0.9068757911300404
91.6470546306294551,0.9042977810535715
91.6482981071216614,0.9015987807595237
91.6495415836138676,0.8987697534946719
91.6507850601060738,0.8958007485664569
91.6520285365982801,0.8926807822333575
91.6532720130904863,0.8893977007737736
91.6543006554797870,0.8865490096069644
91.6553292978690877,0.8835711010561260
91.6563579402583883,0.8804547777433708
91.6573865826476890,0.8771899606006903
91.6584152250369897,0.8737655808353814
91.6594438674262904,0.8701694552024398
91.6604725098155910,0.8663881432478737
91.6615011522048917,0.8624067830978324
91.6623405638534194,0.8589982215442131
91.6631799755019472,0.8554356724684099
91.6640193871504749,0.8517083834735496
91.6648587987990027,0.8478045961648327
91.6656982104475304,0.8437114261871874
91.6665376220960582,0.8394147252268582
91.6672869753860340,0.8353944434933627
91.6680363286760098,0.8311874280924582
91.6687856819659856,0.8267804076292036
91.6695350352559615,0.8221588379591585
91.6702843885459373,0.8173067586105633
91.6712644323891510,0.8105836305378010
91.6722444762323647,0.8033920462593724
91.6732245200755784,0.7956818881403181
91.6742045639187921,0.7873958067845704
91.6751846077620058,0.7784678995801674
91.6761646516052195,0.7688220954302337
91.6769630721600777,0.7603725052664331
91.6777614927149358,0.7513334269640350
91.6785599132697939,0.7416426445600359
91.6793583338246520,0.7312291597232660
91.6801567543795102,0.7200116512347913
91.6809551749343683,0.7078965997851230
91.6816204279425193,0.6970393646703041
91.6822856809506703,0.6854128543199942
91.6829509339588213,0.6729359261529264
91.6836161869669724,0.6595161534525893
91.6842814399751234,0.6450479071791723
91.6849466929832744,0.6294100453597491
91.6856119459914254,0.6124631294166659
91.6861648636957653,0.5972668619664032
91.6867177814001053,0.5809496831593705
91.6872706991044453,0.5633916372657227
91.6878236168087852,0.5444563312968778
91.6883765345131252,0.5239883014129313
91.6890056771046318,0.4986073186072472
91.6896348196961384,0.4707083769926148
91.6898365873553871,0.4611713943235290
91.6900383550146358,0.4513265085569064
91.6902401226738846,0.4411601041272771
91.6904418903331333,0.4306578372786242
91.6906436579923820,0.4198046002231986
91.6908454256516308,0.4085844853203304
91.6912489609701282,0.3849757115628720
91.6916524962886257,0.3596865343214393
91.6920560316071231,0.3325561970248088
91.6924595669256206,0.3034065587915463
91.6928631022441181,0.2720404909328226
91.6932666375626155,0.2382403517017766
91.6936701728811130,0.2017666491389866
91.6940062880455287,0.1691574805991042
91.6943424032099443,0.1343480446033199
91.6946785183743600,0.0971636088540084
91.6950146335387757,0.0574193004947881
91.6953507487031914,0.0149215465571881
91.6956295675010580,-0.0225641797943929
91.6959083862989246,-0.0621979229165407
91.6961872050967912,-0.1040947488228231
91.6964660238946578,-0.1483664913500429
91.6967448426925245,-0.1951184289248758
91.6970236614903911,-0.2444450932775925
91.6973024802882577,-0.2964251346305279
91.6975812990861243,-0.3511151843134590
91.6978601178839909,-0.4085426994931533
91.6981884632944144,-0.4796649838613623
91.6984355998987724,-0.5356343109945059
91.6986827365031303,-0.5936090860714276
91.6989298731074882,-0.6534669326234683
91.6991330595479752,-0.7039743830388624
91.6993362459884622,-0.7555264052044834
91.6995394324289492,-0.8079839835547071
91.6997426188694362,-0.8611854405796492
91.6999458053099232,-0.9149470161191772
91.7001489917504102,-0.9690642878521314
91.7003521781908972,-1.0233144900825073
91.7005553646313842,-1.0774597565089696
91.7007585510718712,-1.1312512571042395
91.7009617375123582,-1.1844341244680905
91.7011649239528452,-1.2367529893931886
91.7013681103933322,-1.2879578812219272
91.7015370054044041,-1.3295013243694147
91.7017059004154760,-1.3699816619419218
91.7018747954265478,-1.4092808955337583
91.7020436904376197,-1.4472930874835070
91.7022125854486916,-1.4839258652602976
91.7023814804597635,-1.5191015525491427
91.7025503754708353,-1.5527578812036680
91.7027192704819072,-1.5848482818557903
91.7028881654929791,-1.6153417785172204
91.7030887599766231,-1.6494629237336569
91.7032893544602672,-1.6813093114976518
91.7034537273690518,-1.7057266335059773
91.7036181002778363,-1.7286588761315014
91.7037824731866209,-1.7501406290255070
91.7039468460954055,-1.7702142388675266
91.7041112190041900,-1.7889284871946960
91.7042755919129746,-1.8063372670097742
91.7044399648217592,-1.8224983410745266
91.7046043377305438,-1.8374722126750371
91.7047687106393283,-1.8513211012743862
91.7049574586724532,-1.8659176528870034
91.7051462067055780,-1.8792092235458835
91.7053349547387029,-1.8912897246162721
91.7055237027718277,-1.9022506038536182
91.7057124508049526,-1.9121800020015443
91.7059011988380774,-1.9211621143882840
91.7060899468712023,-1.9292767399589317
91.7062786949043272,-1.9365989981052241
91.7064674429374520,-1.9431991854858632
91.7066561909705769,-1.9491427434019233
91.7068449390037017,-1.9544903116338563
91.7070336870368266,-1.9592978503219176
91.7072224350699514,-1.9636168139950676
91.7074111831030763,-1.9674943628504757
91.7075999311362011,-1.9709735982282617
91.7077886791693260,-1.9740938120480658
91.7079774272024508,-1.9768907425592546
91.7081661752355757,-1.9793968304630889
91.7083549232687005,-1.9816414706265195
91.7085436713018254,-1.9836512557143249
91.7087324193349502,-1.9854502091864346
91.7089450060212243,-1.9872508735311187
91.7091575927074985,-1.9888392567322184
91.7093701793937726,-1.9902399980959018
91.7095827660800467,-1.9914749615650165
91.7097953527663208,-1.9925635288971708
91.7100079394525949,-1.9935228668160918
91.7102439298870991,-1.9944548517717988
91.7104799203216032,-1.9952645339782731
91.7107159107561074,-1.9959678430491079
91.7109519011906116,-1.9965786598816577
91.7111878916251158,-1.9971090731200629
91.7114238820596199,-1.9975696063054169
91.7116598724941241,-1.9979694173471105
91.7118958629286283,-1.9983164728356946
91.7121318533631324,-1.9986177005737407
91.7123678437976366,-1.9988791233403149
91.7126038342321408,-1.9991059760430516
91.7128398246666450,-1.9993028079730513
91.7130758151011491,-1.9994735718894547
91.7133118055356533,-1.9996217016620910
91.7135477959701575,-1.9997501799846840
91.7137837864046617,-1.9998615973872789
91.7140197768391658,-1.9999582035942962
91.7142557672736700,-2.0000419521877451
91.7144917577081742,-2.0001145394527740
91.7147277481426784,-2.0001774381685937
91.7149637385771825,-2.0002319269920306
91.7151997290116867,-2.0002791159936684
91.7154357194461909,-2.0003199688435731
91.7156717098806951,-2.0003553220865826
91.7159077003151992,-2.0003859018892722
91.7161436907497034,-2.0004123385876538
91.7163796811842076,-2.0004351793212858
91.7166434854943873,-2.0004570372082902
91.7169072898045670,-2.0004755646885548
91.7171710941147467,-2.0004912496102558
91.7174348984249264,-2.0005045083412996
91.7176987027351061,-2.0005156962086956
91.7179625070452857,-2.0005251164964819
91.7182682053131089,-2.0005341606778222
91.7185739035809320,-2.0005415173824432
91.7188796018487551,-2.0005474696955101
91.7191853001165782,-2.0005522531587348
91.7194909983844013,-2.0005560637299564
91.7197966966522245,-2.0005590645074540
91.7201583739824855,-2.0005617534444258
91.7205200513127465,-2.0005636821934685
91.7208817286430076,-2.0005649992790646
91.7212434059732686,-2.0005658241429534
91.7216050833035297,-2.0005662528181607
91.7219667606337907,-2.0005663625952170
91.7224086022792164,-2.0005661535090797
91.7228504439246421,-2.0005656500383120
91.7232922855700679,-2.0005649209245746
91.7237341272154936,-2.0005640187895897
91.7241759688609193,-2.0005629838921499
91.7246178105063450,-2.0005618471167361
91.7251826826185095,-2.0005602824290247
91.7257475547306740,-2.0005586263937145
91.7263124268428385,-2.0005569054424162
91.7268772989550030,-2.0005551382852116
91.7274421710671675,-2.0005533381388605
91.7280070431793320,-2.0005515144327424
91.7287772908870949,-2.0005490014595235
91.7295475385948578,-2.0005464686694254
91.7303177863026207,-2.0005439235746070
91.7310880340103836,-2.0005413707556863
91.7318582817181465,-2.0005388129745527
91.7326285294259094,-2.0005362520030427
91.7337909979283808,-2.0005323832448290
91.7349534664308521,-2.0005285122180521
91.7361159349333235,-2.0005246402626939
91.7372784034357949,-2.0005207678271590
91.7384408719382662,-2.0005168950067089
91.7396033404407376,-2.0005130219318401
91.7415547412988417,-2.0005065199395515
91.7435061421569458,-2.0005000180215284
91.7454575430150499,-2.0004935162936213
91.7474089438731539,-2.0004870144697908
91.7493603447312580,-2.0004805124208582
91.7513117455893621,-2.0004740103000249
91.7547874277212259,-2.0004624290669959
91.7582631098530896,-2.0004508479704595
91.7617387919849534,-2.0004392668791189
91.7652144741168172,-2.0004276855773657
91.7686901562486810,-2.0004161040687873
91.7749731854978990,-2.0003951677273677
91.7812562147471169,-2.0003742311314201
91.7875392439963349,-2.0003532941874753
91.7938222732455529,-2.0003323568460680
91.8163609959597693,-2.0002572465791486
91.8388997186739857,-2.0001821315884030
91.8614384413882021,-2.0001070119079127
92.0868256685303805,-1.9993553207748056
92.3122128956725589,-1.9986031578424459
93.1322588303288654,-1.9958633568663802
93.9523047649851719,-1.9931172544898457
94.7723506996414784,-1.9903648066314672
98.7931987561185565,-1.9767745016555147
102.8140468125956346,-1.9630240490458275
106.8348948690727127,-1.9491075101108002
112.1400310109297607,-1.9304827958905177
117.4451671527868086,-1.9115422971853515
122.7503032946438566,-1.8922666348001396
128.0554394365009045,-1.8726356215219411
136.0554394365009045,-1.8423100904522622
142.6930098136962499,-1.8164356295868471
149.3305801908915953,-1.7898526189915858
155.9681505680869407,-1.7624937335823700
161.4323933805416971,-1.7393343203315661
166.8966361929964535,-1.7155450295832722
172.3608790054512099,-1.6910662786371868
177.8251218179059663,-1.6658284281152305
182.1806454765004446,-1.6451142375247385
186.5361691350949229,-1.6238173215649945
190.8916927936894012,-1.6018805335140309
195.2472164522838796,-1.5792367465463539
198.6894639216198186,-1.5607897480806869
202.1317113909557577,-1.5418056432095353
205.5739588602916967,-1.5222298721329726
209.0162063296276358,-1.5019980066716467
211.7180910360747816,-1.4856094157565061
214.4199757425219275,-1.4687257384590677
217.1218604489690733,-1.4512948014769755
219.8237451554162192,-1.4332546387090039
221.9291256470134783,-1.4187285466006077
224.0345061386107375,-1.4037459362405462
226.1398866302079966,-1.3882568006212683
227.8848604729689384,-1.3749935902870012
229.6298343157298802,-1.3613014891310546
231.3748081584908221,-1.3471322904787255
232.8161359106831867,-1.3350288005283668
234.2574636628755513,-1.3225218674411419
235.6987914150679160,-1.3095648113171952
236.8851919838921560,-1.2985229656695054
238.0715925527163961,-1.2871007875170923
239.2579931215406361,-1.2752528698176888
240.2296585617679341,-1.2651947368591436
241.2013240019952320,-1.2547780757140581
242.1729894422225300,-1.2439586575914574
242.9644426353280551,-1.2348118820676544
243.7558958284335802,-1.2253271996473043
244.5473490215391053,-1.2154614755210049
245.1881998749192917,-1.2071586048778062
245.8290507282994781,-1.1985373614369410
246.4699015816796646,-1.1895556264433753
246.9762524074959629,-1.1821709145688322
247.4826032333122612,-1.1744976881186540
247.9889540591285595,-1.1664971750802993
248.3707370790891105,-1.1602204683866435
248.7525200990496614,-1.1537057446001646
249.1343031190102124,-1.1469221813539598
249.4228330106384988,-1.1415950089232352
249.7113629022667851,-1.1360732656354817
249.9998927938950715,-1.1303329050619020
250.2221745215382782,-1.1257436944616150
250.4444562491814850,-1.1209915722601020
250.6667379768246917,-1.1160571412681806
250.8404942656034109,-1.1120583237577839
251.0142505543821301,-1.1079206275966773
251.1880068431608493,-1.1036280095694386
251.3249676206172580,-1.1001229901109928
251.4619283980736668,-1.0964986928078622
251.5988891755300756,-1.0927417313150360
251.7076218448334828,-1.0896543228363809
251.8163545141368900,-1.0864638940751159
251.9250871834402972,-1.0831592128006755
252.0120592089753586,-1.0804249305484734
252.0990312345104201,-1.0776010861192924
252.1860032600454815,-1.0746781910288865
252.2560868452409863,-1.0722433675627998
252.3261704304364912,-1.0697301647577340
252.3962540156319960,-1.0671305139443403
252.4531476020965499,-1.0649501725483710
252.5100411885611038,-1.0627007715315520
252.5669347750256577,-1.0603754041415450
252.6134746446756196,-1.0584112153495675
252.6600145143255816,-1.0563857248419550
252.7065543839755435,-1.0542929768692275
252.7449267934484283,-1.0525121031356308
252.7832992029213131,-1.0506763680942448
252.8216716123941978,-1.0487805933266223
252.8535657655688738,-1.0471549651907717
252.8854599187435497,-1.0454798101920917
252.9173540719182256,-1.0437505850870912
252.9492482250929015,-1.0419620582445996
252.9743311272871722,-1.0405099685709815
252.9994140294814429,-1.0390141117708420
253.0244969316757135,-1.0374706151852564
253.0495798338699842,-1.0358750522931879
253.0695865168426053,-1.0345617403555707
253.0895931998152264,-1.0332091562644043
253.1095998827878475,-1.0318139532205972
253.1296065657604686,-1.0303723305945496
253.1457848637713255,-1.0291697123844210
253.1619631617821824,-1.0279313317574827
253.1781414597930393,-1.0266542531730116
253.1943197578038962,-1.0253351637220838
253.2075775603264560,-1.0242202900000021
253.2208353628490158,-1.0230723759667304
253.2340931653715757,-1.0218888080252586
253.2473509678941355,-1.0206666537720130
253.2620049969524985,-1.0192669543553823
253.2766590260108615,-1.0178110588684099
253.2913130550692244,-1.0162930353176889
253.3059670841275874,-1.0147060057117703
253.3206211131859504,-1.0130419482339705
253.3352751422443134,-1.0112914020558190
253.3470606170880046,-1.0098132346363162
253.3588460919316958,-1.0082649944312447
253.3706315667753870,-1.0066386192269869
253.3824170416190782,-1.0049246426869596
253.3917945673090344,-1.0034909129581215
253.4011720929989906,-1.0019880922388809
253.4105496186889468,-1.0004085354313499
253.4199271443789030,-0.9987433413786336
253.4274616338898056,-0.9973363924776585
253.4349961234007083,-0.9958612024194483
253.4425306129116109,-0.9943105599684958
253.4500651024225135,-0.9926761415619461
253.4562129168307081,-0.9912738064140955
253.4623607312389026,-0.9898032663607201
253.4685085456470972,-0.9882576329078133
253.4746563600552918,-0.9866290161292782
253.4797449726047773,-0.9852118026471792
253.4848335851542629,-0.9837256695724276
253.4899221977037485,-0.9821639499531356
253.4950108102532340,-0.9805190591348129
253.5000994228027196,-0.9787823291041806
253.5041764829946658,-0.9773179277145093
253.5082535431866120,-0.9757824029319919
253.5123306033785582,-0.9741692017354877
253.5164076635705044,-0.9724709232843299
253.5204847237624506,-0.9706791753142769
253.5237977122115467,-0.9691478350933166
