"time","output"
253.5271107006606428,-0.9675427134892797
253.5304236891097389,-0.9658573328707010
253.5337366775588350,-0.9640844242890130
253.5370496660079311,-0.9622158016120426
253.5397853381546156,-0.9605941304362696
253.5425210103013001,-0.9588950735707016
253.5452566824479845,-0.9571121235788179
253.5479923545946690,-0.9552380169362308
253.5507280267413535,-0.9532646201865763
253.5534636988880379,-0.9511827943468197
253.5556752771991853,-0.9494135429543838
253.5578868555103327,-0.9475606443789322
253.5600984338214801,-0.9456173563357493
253.5623100121326274,-0.9435761913434092
253.5645215904437748,-0.9414288100706627
253.5667331687549222,-0.9391658953563462
253.5685445742953164,-0.9372191155853794
253.5703559798357105,-0.9351814775448040
253.5721673853761047,-0.9330459413069279
253.5739787909164988,-0.9308047228796060
253.5757901964568930,-0.9284491927688557
253.5776016019972872,-0.9259697570441485
253.5791072050996036,-0.9238069705960508
253.5806128082019200,-0.9215444229660292
253.5821184113042364,-0.9191746352804372
253.5836240144065528,-0.9166893670386478
253.5851296175088692,-0.9140795164483952
253.5866352206111856,-0.9113350042793038
253.5881408237135020,-0.9084446395078357
253.5893726293105317,-0.9059627665746351
253.5906044349075614,-0.9033674237519504
253.5918362405045912,-0.9006503452459497
253.5930680461016209,-0.8978024512834513
253.5942998516986506,-0.8948137452632045
253.5955316572956804,-0.8916731944850323
253.5967634628927101,-0.8883685930647555
253.5977831077499900,-0.8854994638067389
253.5988027526072699,-0.8825002324665073
253.5998223974645498,-0.8793616481350848
253.6008420423218297,-0.8760735741478660
253.6018616871791096,-0.8726248797051041
253.6028813320363895,-0.8690033147718389
253.6039009768936694,-0.8651953669212936
253.6049206217509493,-0.8611860966982661
253.6057532036389262,-0.8577515962653491
253.6065857855269030,-0.8541619581677166
253.6074183674148799,-0.8504063574139513
253.6082509493028567,-0.8464729571423133
253.6090835311908336,-0.8423487880969892
253.6099161130788104,-0.8380196100077464
253.6106647528909264,-0.8339389960219127
253.6114133927030423,-0.8296674849751171
253.6121620325151582,-0.8251914170187142
253.6129106723272741,-0.8204958137237118
253.6136593121393901,-0.8155642280234634
253.6146315989018944,-0.8087771912203924
253.6156038856643988,-0.8015170004857312
253.6165761724269032,-0.7937330378645123
253.6175484591894076,-0.7853673841680343
253.6185207459519120,-0.7763534857148862
253.6194930327144164,-0.7666145250322971
253.6202852977159807,-0.7580813290583873
253.6210775627175451,-0.7489525351009235
253.6218698277191095,-0.7391652910840364
253.6226620927206739,-0.7286478781645894
253.6234543577222382,-0.7173181571970836
253.6242466227238026,-0.7050816783061455
253.6250388877253670,-0.6918293777999684
253.6256798336190741,-0.6802789234476039
253.6263207795127812,-0.6679044375756522
253.6269617254064883,-0.6546187686310280
253.6276026713001954,-0.6403226596583121
253.6282436171939025,-0.6249027085821880
253.6288845630876096,-0.6082289144219343
253.6295255089813168,-0.5901517300156376
253.6301664548750239,-0.5704985199659506
253.6306914417741041,-0.5530878789939838
253.6312164286731843,-0.5343604443359823
253.6317414155722645,-0.5141735263972798
253.6322664024713447,-0.4923649686141268
253.6327913893704249,-0.4687501394451488
253.6334266141359706,-0.4374581842749718
253.6340618389015162,-0.4027791965433333
253.6346970636670619,-0.3642038434455391
253.6353322884326076,-0.3211330923684992
253.6359675131981533,-0.2728628385958582
253.6366027379636989,-0.2185687201062859
253.6371106843200494,-0.1701806200615178
253.6374961907967247,-0.1301402460773909
253.6378816972734001,-0.0869475706505947
253.6382672037500754,-0.0403210499521953
253.6385750554005654,-0.0004230578477765
253.6388829070510553,0.0420078743221126
253.6391907587015453,0.0871274447354212
253.6394986103520353,0.1350885464629040
253.6398064620025252,0.1860363672071939
253.6401143136530152,0.2401020344453304
253.6404221653035052,0.2973945838073014
253.6407300169539951,0.3579911171416342
253.6410604590424782,0.4267482478516471
253.6413909011309613,0.4993177548732175
253.6417213432194444,0.5755704225725614
253.6420517853079275,0.6552598126463017
253.6423822273964106,0.7380022502226550
253.6427126694848937,0.8232624827314219
253.6430431115733768,0.9103479524317509
253.6433735536618599,0.9984155473554558
253.6437039957503430,1.0864939413988313
253.6440344378388261,1.1735226948530375
253.6443060066661701,1.2434882970372207
253.6445775754935141,1.3114086597032679
253.6448491443208582,1.3767261200053595
253.6451207131482022,1.4389454469551153
253.6453922819755462,1.4976533709339914
253.6456638508028902,1.5525326899910878
253.6459354196302343,1.6033695104223726
253.6462069884575783,1.6500535570619776
253.6464785572849223,1.6925721921790433
253.6467277058213199,1.7279788055335146
253.6469768543577175,1.7600521306758510
253.6472260028941150,1.7889444465492088
253.6474751514305126,1.8148385157173814
253.6477242999669102,1.8379377132402159
253.6479734485033077,1.8584571400262397
253.6482225970397053,1.8766160391417182
253.6484717455761029,1.8926316395641312
253.6487208941125004,1.9067143953490289
253.6490098198500789,1.9208885800561839
253.6492987455876573,1.9330230540708824
253.6495876713252358,1.9433831975768059
253.6498765970628142,1.9522078581847155
253.6501655228003926,1.9597096134639376
253.6504544485379711,1.9660759109613213
253.6507433742755495,1.9714707605080835
253.6510323000131280,1.9760367426876189
253.6513212257507064,1.9798971416342852
253.6516315230514920,1.9833780790162967
253.6518665560205648,1.9856236067225430
253.6521015889896375,1.9875789635532768
253.6523366219587103,1.9892810047000091
253.6525716549277831,1.9907620607440180
253.6528066878968559,1.9920504520365228
253.6530548812629604,1.9932291733098049
253.6533030746290649,1.9942460586551656
253.6535512679951694,1.9951231472670146
253.6537994613612739,1.9958795030197509
253.6540476547273784,1.9965316311602754
253.6542958480934828,1.9970938061592021
253.6546196772102633,1.9977122702761680
253.6549435063270437,1.9982216394944003
253.6552673354438241,1.9986410631537084
253.6555911645606045,1.9989863532220657
253.6559149936773849,1.9992705549005829
253.6562388227941653,1.9995044240838389
253.6565626519109458,1.9996968296133104
253.6569801661971724,1.9998953805850281
253.6573976804833990,2.0000496302519060
253.6578151947696256,2.0001693887423166
253.6582327090558522,2.0002622958451823
253.6586502233420788,2.0003343002916010
253.6590677376283054,2.0003900343583716
253.6594852519145320,2.0004331039202583
253.6599017650222834,2.0004662464514982
253.6603182781300347,2.0004917492402767
253.6607347912377861,2.0005113023177055
253.6611513043455375,2.0005262220193076
253.6615678174532889,2.0005375334707476
253.6619843305610402,2.0005460349935467
253.6624008436687916,2.0005523483306527
253.6628173567765430,2.0005569576416917
253.6632338698842943,2.0005602399710845
253.6636503829920457,2.0005624889446914
253.6641537442108643,2.0005641503344269
253.6646571054296828,2.0005649407452974
253.6651604666485014,2.0005650875224226
253.6656638278673199,2.0005647586644049
253.6661671890861385,2.0005640781233045
253.6666705503049570,2.0005631376458828
253.6672534446777263,2.0005618119586157
253.6678363390504956,2.0005603043090168
253.6684192334232648,2.0005586683698868
253.6690021277960341,2.0005569420060003
253.6692768843271608,2.0005561048637315
253.6695516408582876,2.0005552558171522
253.6698263973894143,2.0005543966708927
253.6701011539205410,2.0005535289610168
253.6703759104516678,2.0005526539934957
253.6706506669827945,2.0005517728736613
253.6712001800450764,2.0005499957717841
253.6717496931073583,2.0005482035433495
253.6722992061696402,2.0005464004384632
253.6728487192319221,2.0005445895305929
253.6733982322942040,2.0005427730230521
253.6739477453564859,2.0005409524846054
253.6749930144544294,2.0005374820820672
253.6760382835523728,2.0005340058303331
253.6770835526503163,2.0005305265783062
253.6781288217482597,2.0005270458422020
253.6791740908462032,2.0005235642848547
253.6802193599441466,2.0005200821950324
253.6809967446961593,2.0005174922997964
253.6817741294481721,2.0005149023103628
253.6825515142001848,2.0005123122599091
253.6833288989521975,2.0005097221617163
253.6841062837042102,2.0005071320282379
253.6848836684562229,2.0005045418733780
253.6864384379602484,2.0004993615181390
253.6879932074642738,2.0004941811327694
253.6895479769682993,2.0004890007241944
253.6911027464723247,2.0004838202886646
253.6926575159763502,2.0004786398257313
253.7006803867049882,2.0004519073924780
253.7087032574336263,2.0004251743857977
253.7167261281622643,2.0003984407929996
253.7247489988909024,2.0003717065966131
253.7656409876696841,2.0002354350870291
253.8065329764484659,2.0000991480726498
253.8474249652272476,1.9999628455913832
253.8883169540060294,1.9998265276304534
254.1688668497591834,1.9988908652682733
254.4494167455123375,1.9979544717510589
254.7299666412654915,1.9970173453617768
257.5354655987971455,1.9876050214438565
260.3409645563287995,1.9781171071604218
263.1464635138604535,1.9685517267860024
268.0785980922975114,1.9515422460767098
273.0107326707345692,1.9342756271258137
277.9428672491716270,1.9167381059715645
282.8750018276086848,1.8989153124793279
290.8750018276086848,1.8693583195580750
298.8750018276086848,1.8389330821409489
305.3112904201241804,1.8137661578517814
311.7475790126396760,1.7879272319130002
318.1838676051551715,1.7613539933695643
324.6201561976706671,1.7339738070336161
329.7565022626086488,1.7114888905468479
334.8928483275466306,1.6883855028081411
340.0291943924846123,1.6646044005217524
345.1655404574225940,1.6400762370402973
349.2413369131607510,1.6200280821773507
353.3171333688989080,1.5994103876351291
357.3929298246370649,1.5781667287796552
361.4687262803752219,1.5562307283985988
364.6829623205194935,1.5383930333842373
367.8971983606637650,1.5200306014492566
371.1114344008080366,1.5010895750263586
374.3256704409523081,1.4815062535434711
376.8434592328061967,1.4656695817639245
379.3612480246600853,1.4493491888858780
381.8790368165139739,1.4324935426713239
383.9745280200526736,1.4180137867588563
386.0700192235913732,1.4030795233479707
388.1655104271300729,1.3876411122296397
389.9038916072922802,1.3744096296761672
391.6422727874544876,1.3607506048233637
393.3806539676166949,1.3466160229023545
394.8182474848055108,1.3345278291936511
396.2558410019943267,1.3220365595795653
397.6934345191831426,1.3090955625205629
398.8767574559601030,1.2980672902304029
400.0600803927370634,1.2866589942863542
401.2434033295140239,1.2748252865641279
402.2125028066653840,1.2647795276229890
403.1816022838167441,1.2543755185200776
404.1507017609681043,1.2435690455595261
404.9400075675240487,1.2344337162548167
405.7293133740799931,1.2249607422003481
406.5186191806359375,1.2151070024022903
407.1576800797010378,1.2068147231036999
407.7967409787661381,1.1982043191933816
408.4358018778312385,1.1892336846881482
408.9403088359309777,1.1818643305260543
409.4448157940307169,1.1742071575295003
409.9493227521304561,1.1662235032518333
410.3296928857631087,1.1599605015343530
410.7100630193957613,1.1534601253122752
411.0904331530284139,1.1466916550298487
411.3779682379489486,1.1413750865816406
411.6655033228694833,1.1358644133719369
411.9530384077900180,1.1301356591012521
412.1746025595884930,1.1255547821133969
412.3961667113869680,1.1208113376006796
412.6177308631854430,1.1158859771592937
412.7909471016041039,1.1118940721615536
412.9641633400227647,1.1077635655156268
413.1373795784414256,1.1034784519858660
413.2739270463097228,1.0999792770972860
413.4104745141780199,1.0963610542556839
413.5470219820463171,1.0926104279211364
413.6554370021207774,1.0895279561587652
413.7638520221952376,1.0863426542085510
413.8722670422696979,1.0830433147310079
413.9589933892905833,1.0803132111701748
414.0457197363114688,1.0774937029616116
414.1324460833323542,1.0745753218075542
414.2023383077061567,1.0721440477066775
414.2722305320799592,1.0696345254750181
414.3421227564537617,1.0670387029399278
414.3988664733350333,1.0648613779743326
414.4556101902163050,1.0626151027225705
414.5123539070975767,1.0602929839410073
414.5587758355612777,1.0583313553248470
414.6051977640249788,1.0563085158807277
414.6516196924886799,1.0542185209076194
414.6898988074534600,1.0524398166471720
414.7281779224182401,1.0506063264289243
414.7664570373830202,1.0487128808610817
414.7982769581631146,1.0470890889886832
414.8300968789432090,1.0454158326150085
414.8619167997233035,1.0436885758763019
414.8937367205033979,1.0419020959878040
414.9187648940796294,1.0404514633621680
414.9437930676558608,1.0389571116592364
414.9688212412320922,1.0374151738631525
414.9938494148083237,1.0358212301814025
415.0138152153107853,1.0345090735960749
415.0337810158132470,1.0331576819208321
415.0537468163157087,1.0317637126935340
415.0737126168181703,1.0303233704363357
415.0898599347393656,1.0291216687383422
415.1060072526605609,1.0278842333367726
415.1221545705817562,1.0266081320668228
415.1383018885029514,1.0252900560156653
415.1515358855058366,1.0241759077817891
415.1647698825087218,1.0230287415226171
415.1780038795116070,1.0218459462989000
415.1912378765144922,1.0206245928431663
415.2058681153799284,1.0192255697388533
415.2204983542453647,1.0177703750571518
415.2351285931108009,1.0162530810917410
415.2497588319762372,1.0146668152217160
415.2643890708416734,1.0130035624302045
415.2790193097071096,1.0112538706334662
415.2907879419525443,1.0097761397472542
415.3025565741979790,1.0082283542786281
415.3143252064434137,1.0066024564759755
415.3260938386888483,1.0048889858251253
415.3354591888419236,1.0034554919489411
415.3448245389949989,1.0019529158152143
415.3541898891480741,1.0003736153753862
415.3635552393011494,0.9987086934953184
415.3710807077799245,0.9973018325368963
415.3786061762586996,0.9958267330667514
415.3861316447374747,0.9942761860205016
415.3936571132162499,0.9926418707295622
415.3997981008165539,0.9912395032436966
415.4059390884168579,0.9897689287891438
415.4120800760171619,0.9882232603920034
415.4182210636174659,0.9865946101903609
415.4233044108227091,0.9851772621763129
415.4283877580279523,0.9836909886130559
415.4334711052331954,0.9821291235581964
415.4385544524384386,0.9804840837781129
415.4436377996436818,0.9787472032206492
415.4477109818811300,0.9772825564501120
415.4517841641185782,0.9757467763361829
415.4558573463560265,0.9741333103931508
415.4599305285934747,0.9724347586109257
415.4640037108309230,0.9706427299433016
415.4673137948636281,0.9691110404951681
415.4706238788963333,0.9675055556918454
415.4739339629290384,0.9658197979739582
415.4772440469617436,0.9640464986600399
415.4805541309944488,0.9621774721435369
415.4832875801951673,0.9605553517380653
415.4860210293958858,0.9588558276617615
415.4887544785966043,0.9570723921306218
415.4914879277973228,0.9551977813884985
415.4942213769980413,0.9532238619060310
415.4969548261987597,0.9511414948421970
415.4991647546277704,0.9493716720709180
415.5013746830567811,0.9475181791235970
415.5035846114857918,0.9455742729059174
415.5057945399148025,0.9435324651680204
415.5080044683438132,0.9413844158777999
415.5102143967728239,0.9391208072757611
415.5120245558534862,0.9371733241620495
415.5138347149341485,0.9351349540390992
415.5156448740148107,0.9329986556671338
415.5174550330954730,0.9307566437120470
415.5192651921761353,0.9284002873202631
415.5210753512567976,0.9259199912012605
415.5225799918057987,0.9237563546458842
415.5240846323547999,0.9214929215720856
415.5255892729038010,0.9191222112581652
415.5270939134528021,0.9166359812592552
415.5285985540018032,0.9140251277434056
415.5301031945508043,0.9112795693482698
415.5316078350998055,0.9083881128322058
415.5328389122946078,0.9059051893562848
415.5340699894894101,0.9033087514140634
415.5353010666842124,0.9005905306597269
415.5365321438790147,0.8977414445948714
415.5377632210738170,0.8947514937091208
415.5389942982686193,0.8916096421987888
415.5402253754634216,0.8883036808717168
415.5412444584481477,0.8854332604089279
415.5422635414328738,0.8824326819430232
415.5432826244175999,0.8792926911774920
415.5443017074023260,0.8760031478024103
415.5453207903870521,0.8725529170929607
415.5463398733717781,0.8689297447856157
415.5473589563565042,0.8651201138960112
415.5483780393412303,0.8611090800551315
415.5492101945019385,0.8576729407931245
415.5500423496626468,0.8540815911616000
415.5508745048233550,0.8503242015767319
415.5517066599840632,0.8463889302125256
415.5525388151447714,0.8422628024414640
415.5533709703054797,0.8379315721747085
415.5541195664569614,0.8338471302009541
415.5548681626084431,0.8295715259061537
415.5556167587599248,0.8250910745964053
415.5563653549114065,0.8203907700553495
415.5571139510628882,0.8154541340693054
415.5578633875970809,0.8102570569191168
415.5586128241312736,0.8047848815236890
415.5593622606654662,0.7990154322101363
415.5601116971996589,0.7929241411949595
415.5608611337338516,0.7864837245512670
415.5618707968081367,0.7772008710202619
415.5628804598824217,0.7671441370414089
415.5638901229567068,0.7562147668385600
415.5648997860309919,0.7442970851193785
415.5659094491052770,0.7312547344504773
415.5669191121795620,0.7169260058081104
415.5679287752538471,0.7011179086855045
415.5689384383281322,0.6835985426411055
415.5699481014024173,0.6640872402086313
415.5709577644767023,0.6422417194028186
415.5717860521418174,0.6222853008281356
415.5726143398069325,0.6001949110269997
415.5734426274720477,0.5756326808394774
415.5742709151371628,0.5481909464967586
415.5750992028022779,0.5173749862981317
415.5759274904673930,0.4825810522496630
415.5767557781325081,0.4430684915468248
415.5775840657976232,0.3979247551144137
415.5784123534627383,0.3460222803405406
415.5791732296473810,0.2911984973696791
415.5797650468115307,0.2429668472060136
415.5803568639756804,0.1890525900368143
415.5808337284666436,0.1409118597941713
415.5813105929576068,0.0880549810366905
415.5817874574485700,0.0299538051320184
415.5822643219395331,-0.0339525169955480
415.5826595657167672,-0.0917326098139820
415.5830548094940013,-0.1542201471975068
415.5834500532712354,-0.2217155037892369
415.5838452970484695,-0.2944725142146539
415.5842405408257036,-0.3726671693134184
415.5846357846029377,-0.4563581410548998
415.5850795924254726,-0.5567442118178015
415.5854002752164433,-0.6332527778650551
415.5857209580074141,-0.7127492951017899
415.5860416407983848,-0.7947854808211219
415.5863623235893556,-0.8787736673177653
415.5866830063803263,-0.9639892513563967
415.5870036891712971,-1.0495848509012744
415.5873243719622678,-1.1346186558100382
415.5876450547532386,-1.2180961754474935
415.5879025393803090,-1.2833217469275802
415.5881600240073794,-1.3464108536674742
415.5884175086344499,-1.4069151398444817
415.5886749932615203,-1.4644457450348232
415.5889324778885907,-1.5186862025850143
415.5891899625156611,-1.5694009720856752
415.5894803064967391,-1.6221726032597803
415.5897706504778171,-1.6701803206950974
415.5900609944588950,-1.7134555075009490
415.5902940394008738,-1.7448558930397389
415.5905270843428525,-1.7734040602105929
415.5907601292848312,-1.7992378955796240
415.5909931742268100,-1.8225150434302986
415.5912262191687887,-1.8434062015565760
415.5914592641107674,-1.8620890568926858
415.5917332783398592,-1.8814746230456196
415.5920072925689510,-1.8983424470493633
415.5922813067980428,-1.9129681939409289
415.5925553210271346,-1.9256110754674183
415.5928293352562264,-1.9365107861915016
415.5931033494853182,-1.9458859300958598
415.5934261848880737,-1.9552418691697930
415.5937490202908293,-1.9630391422193645
415.5939965423155513,-1.9681173008108461
415.5942440643402733,-1.9725220588716219
415.5944915863649953,-1.9763394595985317
415.5947391083897173,-1.9796453195444856
415.5949866304144393,-1.9825063059483619
415.5952341524391613,-1.9849808867365661
415.5954816744638833,-1.9871201847583846
415.5958511770391510,-1.9897850369161936
415.5962206796144187,-1.9919262541846616
415.5965901821896864,-1.9936455820232284
415.5969596847649541,-1.9950253925219734
415.5973291873402218,-1.9961322302565168
415.5976986899154895,-1.9970197555018494
415.5980681924907572,-1.9977311881437085
415.5984858630914118,-1.9983667350403891
415.5989035336920665,-1.9988613654341643
415.5993212042927212,-1.9992461924181708
415.5997388748933759,-1.9995454836841309
415.6001565454940305,-1.9997781589335772
415.6005742160946852,-1.9999589629081689
415.6009918866953399,-2.0000993818966637
415.6014095572959945,-2.0002083623266351
415.6018272278966492,-2.0002928708460357
415.6022448984973039,-2.0003583314348465
415.6026614999851176,-2.0004088531186923
415.6030781014729314,-2.0004478884698562
415.6034947029607451,-2.0004779786943869
415.6039113044485589,-2.0005011029950590
415.6043279059363726,-2.0005188027282959
415.6047445074241864,-2.0005322782598216
415.6051611089120001,-2.0005424643772356
415.6055777103998139,-2.0005500890177155
415.6059943118876276,-2.0005557190472536
415.6064109133754414,-2.0005597958881025
415.6068820267018395,-2.0005629638530529
415.6073531400282377,-2.0005649643569576
415.6078242533546359,-2.0005660851995053
415.6082953666810340,-2.0005665432279693
415.6087664800074322,-2.0005665016541250
415.6092375933338303,-2.0005660835852734
415.6098204866912624,-2.0005651815794829
415.6104033800486945,-2.0005639725597706
415.6109862734061267,-2.0005625470767763
415.6115691667635588,-2.0005609690004640
415.6121520601209909,-2.0005592834568007
415.6127349534784230,-2.0005575221456020
415.6130243204648309,-2.0005566268272545
415.6133136874512388,-2.0005557205386495
415.6136030544376467,-2.0005548050275528
415.6138924214240546,-2.0005538817636004
415.6141817884104626,-2.0005529519842731
415.6144711553968705,-2.0005520167298800
415.6150498893696863,-2.0005501331390105
415.6156286233425021,-2.0005482364277674
415.6162073573153179,-2.0005463304549385
415.6167860912881338,-2.0005444179547500
415.6173648252609496,-2.0005425008477169
415.6179435592337654,-2.0005405804788170
415.6190398159537835,-2.0005369369839285
415.6201360726738017,-2.0005332889942831
415.6212323293938198,-2.0005296388116847
415.6223285861138379,-2.0005259875998687
415.6234248428338560,-2.0005223358105817
415.6245210995538741,-2.0005186836272220
415.6271521890724330,-2.0005099167045342
415.6292007656576288,-2.0005030911426402
415.6312493422428247,-2.0004962660151659
415.6332979188280206,-2.0004894405674638
415.6353464954132164,-2.0004826146364230
415.6373950719984123,-2.0004757886688389
415.6394436485836081,-2.0004689628897410
415.6420192971859819,-2.0004603809749750
415.6445949457883557,-2.0004517987476520
415.6471705943907295,-2.0004432163174606
415.6497462429931034,-2.0004346339673669
415.6523218915954772,-2.0004260516781116
415.6548975401978510,-2.0004174692683399
415.6593854686954046,-2.0004025146344695
415.6638733971929582,-2.0003875597923959
415.6683613256905119,-2.0003726048659498
415.6728492541880655,-2.0003576497754714
415.6773371826856192,-2.0003426944541887
415.6938130972876593,-2.0002877894449367
415.7102890118896994,-2.0002328818587660
415.7267649264917395,-2.0001779717886441
415.7432408410937796,-2.0001230592182715
415.8294676839784643,-1.9998356327843041
415.9156945268631489,-1.9995481374706909
416.0019213697478335,-1.9992605732302748
416.8641897985945661,-1.9963811184176909
417.7264582274412987,-1.9934947061070531
418.5887266562880313,-1.9906012851455210
422.6122093575252165,-1.9770047551203194
426.6356920587624018,-1.9632479756288899
430.6591747599995870,-1.9493249985804997
435.9773997014024758,-1.9306575854385026
441.2956246428053646,-1.9116729883319143
446.6138495842082534,-1.8923517010032935
451.9320745256111422,-1.8726733980554937
459.9320745256111422,-1.8423490007466350
466.5689864697693565,-1.8164781734060331
473.2058984139275708,-1.7898990390840246
479.8428103580857851,-1.7625443094648912
485.3076644178512424,-1.7393836058239185
490.7725184776166998,-1.7155929987707106
496.2373725373821571,-1.6911129043701805
501.7022265971476145,-1.6658736817806032
506.0582445858301526,-1.6451583417041149
510.4142625745126907,-1.6238602542402201
514.7702805631952288,-1.6019222715518155
519.1262985518777668,-1.5792772656932663
522.5689531940757888,-1.5608291963875562
526.0116078362738108,-1.5418439989647179
529.4542624784718328,-1.5222671123911939
532.8969171206698547,-1.5020341072056904
535.5991307718351209,-1.4856445463552290
538.3013444230003870,-1.4687598791948575
541.0035580741656531,-1.4513279312969256
543.7057717253309193,-1.4332867354089864
545.8114165365086592,-1.4187597661216482
547.9170613476863991,-1.4037762602659287
550.0227061588641391,-1.3882862098128346
551.7679043118322397,-1.3750221854197959
553.5131024648003404,-1.3613292529404297
555.2583006177684410,-1.3471592047390157
556.6998181585922794,-1.3350549601506707
558.1413356994161177,-1.3225472561697278
559.5828532402399560,-1.3095894120012626
560.7694140137674594,-1.2985468665016910
561.9559747872949629,-1.2871239731441784
563.1425355608224663,-1.2752753240520951
564.1143357297256671,-1.2652165423864996
565.0861358986288678,-1.2547992180134222
566.0579360675320686,-1.2439791213649347
566.8495020989884097,-1.2348317449083983
567.6410681304447508,-1.2253464478049989
568.4326341619010918,-1.2154800945228272
569.0735790899534550,-1.2071766676495141
569.7145240180058181,-1.1985548549478524
570.3554689460581812,-1.1895725369924275
570.8619167271536980,-1.1821870181834602
571.3683645082492149,-1.1745129482347412
571.8748122893447317,-1.1665115493740994
572.2566695992061341,-1.1602341226329258
572.6385269090675365,-1.1537186450297046
573.0203842189289389,-1.1469342887928970
573.3089664123945113,-1.1416065592602027
573.5975486058600836,-1.1360842343775495
573.8861307993256560,-1.1303432640298809
574.1084502491014518,-1.1257536156391796
574.3307696988772477,-1.1210010375683592
574.5530891486530436,-1.1160661300643273
574.7268738245840041,-1.1120669494506776
574.9006585005149645,-1.1079288756336736
575.0744431764459250,-1.1036358634022347
575.2114256780781716,-1.1001305369445735
575.3484081797104182,-1.0965059205648666
575.4853906813426647,-1.0927486262994919
575.5941400460948216,-1.0896609585111172
575.7028894108469785,-1.0864702604535386
575.8116387755991354,-1.0831652985883355
575.8986237131530288,-1.0804307968501707
575.9856086507069222,-1.0776067246596541
576.0725935882608155,-1.0746835924719516
576.1426872302870379,-1.0722485825782808
