"time","Output(1,1)","Output(1,2)","Output(1,3)","Output(2,1)","Output(2,2)","Output(2,3)","Output(3,1)","Output(3,2)","Output(3,3)"
1.2400000000000009,1.9457839994495392,3.8915679988990783,5.8373519983486180,7.7831359977981567,9.7289199972476972,11.6747039966972359,13.6204879961467746,15.5662719955963134,17.5120559950458556
1.2500000000000009,1.9489846193555866,3.8979692387111733,5.8469538580667599,7.7959384774223466,9.7449230967779314,11.6939077161335199,13.6428923354891047,15.5918769548446932,17.5408615742002780
1.2600000000000009,1.9520903415905160,3.9041806831810320,5.8562710247715479,7.8083613663620639,9.7604517079525799,11.7125420495430959,13.6646323911336118,15.6167227327241278,17.5688130743146473
1.2700000000000009,1.9551008555846925,3.9102017111693850,5.8653025667540772,7.8204034223387699,9.7755042779234635,11.7306051335081545,13.6857059890928472,15.6408068446775399,17.5959077002622308
1.2800000000000009,1.9580158602892253,3.9160317205784505,5.8740475808676758,7.8320634411569010,9.7900793014461271,11.7480951617353515,13.7061110220245759,15.6641268823138020,17.6221427426030282
1.2900000000000009,1.9608350642060728,3.9216701284121456,5.8825051926182184,7.8433402568242911,9.8041753210303639,11.7650103852364367,13.7258454494425095,15.6866805136485823,17.6475155778546551
1.3000000000000009,1.9635581854171931,3.9271163708343861,5.8906745562515797,7.8542327416687723,9.8177909270859658,11.7813491125031593,13.7449072979203528,15.7084654833375446,17.6720236687547398
1.3100000000000009,1.9661849516127343,3.9323699032254686,5.8985548548382027,7.8647398064509373,9.8309247580636718,11.7971097096764055,13.7632946612891409,15.7294796129018746,17.6956645645146082
1.3200000000000010,1.9687151001182654,3.9374302002365309,5.9061453003547966,7.8748604004730618,9.8435755005913279,11.8122906007095931,13.7810057008278584,15.7497208009461236,17.7184359010643888
1.3300000000000010,1.9711483779210448,3.9422967558420896,5.9134451337631342,7.8845935116841792,9.8557418896052233,11.8268902675262684,13.7980386454473134,15.7691870233683584,17.7403354012894034
1.3400000000000010,1.9734845416953197,3.9469690833906395,5.9204536250859583,7.8939381667812789,9.8674227084765977,11.8409072501719166,13.8143917918672372,15.7878763335625578,17.7613608752578784
1.3500000000000010,1.9757233578266593,3.9514467156533186,5.9271700734799779,7.9028934313066372,9.8786167891332965,11.8543401469599559,13.8300635047866152,15.8057868626132745,17.7815102204399338
1.3600000000000010,1.9778646024353164,3.9557292048706327,5.9335938073059493,7.9114584097412655,9.8893230121765825,11.8671876146118986,13.8450522170472148,15.8229168194825309,17.8007814219178471
1.3700000000000010,1.9799080613986144,3.9598161227972288,5.9397241841958435,7.9196322455944577,9.8995403069930710,11.8794483683916869,13.8593564297903011,15.8392644911889153,17.8191725525875313
1.3800000000000010,1.9818535303723599,3.9637070607447198,5.9455605911170792,7.9274141214894396,9.9092676518617999,11.8911211822341585,13.8729747126065188,15.8548282429788792,17.8366817733512377
1.3900000000000010,1.9837008148112767,3.9674016296225534,5.9511024444338299,7.9348032592451068,9.9185040740563828,11.9022048888676597,13.8859057036789366,15.8696065184902135,17.8533073333014904
1.4000000000000010,1.9854497299884604,3.9708994599769207,5.9563491899653815,7.9417989199538415,9.9272486499423014,11.9126983799307631,13.8981481099192230,15.8835978399076829,17.8690475698961428
1.4100000000000010,1.9871001010138505,3.9742002020277010,5.9613003030415515,7.9484004040554019,9.9355005050692533,11.9226006060831029,13.9097007070969525,15.8968008081108039,17.8839009091246552
1.4200000000000010,1.9886517628517200,3.9773035257034399,5.9659552885551594,7.9546070514068798,9.9432588142586003,11.9319105771103189,13.9205623399620393,15.9092141028137597,17.8978658656654801
1.4300000000000010,1.9901045603371781,3.9802091206743562,5.9703136810115343,7.9604182413487123,9.9505228016858887,11.9406273620230685,13.9307319223602448,15.9208364826974247,17.9109410430346010
1.4400000000000011,1.9914583481916865,3.9829166963833731,5.9743750445750594,7.9658333927667462,9.9572917409584321,11.9487500891501188,13.9402084373418056,15.9316667855334924,17.9231251337251791
1.4500000000000011,1.9927129910375885,3.9854259820751770,5.9781389731127659,7.9708519641503539,9.9635649551879428,11.9562779462255317,13.9489909372631189,15.9417039283007078,17.9344169193382967
1.4600000000000011,1.9938683634116450,3.9877367268232899,5.9816050902349351,7.9754734536465799,9.9693418170582255,11.9632101804698703,13.9570785438815150,15.9509469072931598,17.9448152707048045
1.4700000000000011,1.9949243497775810,3.9898486995551621,5.9847730493327429,7.9796973991103242,9.9746217488879054,11.9695460986654858,13.9644704484430662,15.9593947982206483,17.9543191479982269
1.4800000000000011,1.9958808445376401,3.9917616890752803,5.9876425336129202,7.9835233781505606,9.9794042226882009,11.9752850672258404,13.9711659117634817,15.9670467563011211,17.9629276008387606
1.4900000000000011,1.9967377520431435,3.9934755040862870,5.9902132561294303,7.9869510081725741,9.9836887602157169,11.9804265122588607,13.9771642643020044,15.9739020163451482,17.9706397683882919
1.5000000000000011,1.9974949866040546,3.9949899732081091,5.9924849598121632,7.9899799464162182,9.9874749330202732,11.9849699196243265,13.9824649062283815,15.9799598928324365,17.9774548794364932
1.5100000000000011,1.9981524724975483,3.9963049449950967,5.9944574174926446,7.9926098899901934,9.9907623624877413,11.9889148349852892,13.9870673074828389,15.9852197799803868,17.9833722524779347
1.5200000000000011,1.9987101439755830,3.9974202879511660,5.9961304319267494,7.9948405759023320,9.9935507198779163,11.9922608638534989,13.9909710078290814,15.9896811518046640,17.9883912957802465
1.5300000000000011,1.9991679452714761,3.9983358905429522,5.9975038358144275,7.9966717810859045,9.9958397263573797,11.9950076716288550,13.9941756169003320,15.9933435621718090,17.9925115074432824
1.5400000000000011,1.9995258306054791,3.9990516612109581,5.9985774918164374,7.9981033224219162,9.9976291530273951,11.9971549836328748,13.9966808142383528,15.9962066448438325,17.9957324754493122
1.5500000000000012,1.9997837641893570,3.9995675283787140,5.9993512925680710,7.9991350567574280,9.9989188209467841,11.9987025851361420,13.9984863493254998,15.9982701135148560,17.9980538777042121
1.5600000000000012,1.9999417202299663,3.9998834404599326,5.9998251606898991,7.9997668809198652,9.9997086011498304,11.9996503213797983,13.9995920416097643,15.9995337618397304,17.9994754820696983
1.5700000000000012,1.9999996829318345,3.9999993658636690,5.9999990487955035,7.9999987317273380,9.9999984146591743,11.9999980975910070,13.9999977805228433,15.9999974634546760,17.9999971463865123
1.5800000000000012,1.9999576464987401,3.9999152929974802,5.9998729394962202,7.9998305859949603,9.9997882324936995,11.9997458789924405,13.9997035254911815,15.9996611719899207,17.9996188184886599
1.5900000000000012,1.9998156151342910,3.9996312302685819,5.9994468454028720,7.9992624605371638,9.9990780756714539,11.9988936908057440,13.9987093059400358,15.9985249210743277,17.9983405362086160
1.6000000000000012,1.9995736030415050,3.9991472060830100,5.9987208091245154,7.9982944121660200,9.9978680152075263,11.9974416182490309,13.9970152212905354,15.9965888243320400,17.9961624273735481
1.6100000000000012,1.9992316344213905,3.9984632688427810,5.9976949032641720,7.9969265376855621,9.9961581721069521,11.9953898065283440,13.9946214409497340,15.9938530753711241,17.9930847097925124
1.6200000000000012,1.9987897434705240,3.9975794869410479,5.9963692304115721,7.9951589738820958,9.9939487173526196,11.9927384608231442,13.9915282042936688,15.9903179477641917,17.9891076912347145
1.6300000000000012,1.9982479743776325,3.9964959487552649,5.9947439231328969,7.9929918975105299,9.9912398718881619,11.9894878462657939,13.9877358206434259,15.9859837950210597,17.9842317693986899
1.6400000000000012,1.9976063813191736,3.9952127626383471,5.9928191439575205,7.9904255252766943,9.9880319065958680,11.9856382879150409,13.9832446692342138,15.9808510505533885,17.9784574318725632
1.6500000000000012,1.9968650284539189,3.9937300569078378,5.9905950853617558,7.9874601138156756,9.9843251422695936,11.9811901707235116,13.9780551991774313,15.9749202276313511,17.9717852560852691
1.6600000000000013,1.9960239899165366,3.9920479798330732,5.9880719697496101,7.9840959596661465,9.9801199495826829,11.9761439394992202,13.9721679294157575,15.9681919193322930,17.9642159092488285
1.6700000000000013,1.9950833498101801,3.9901666996203602,5.9852500494305403,7.9803333992407204,9.9754167490509005,11.9705000988610806,13.9655834486712607,15.9606667984814408,17.9557501482916209
1.6800000000000013,1.9940432021980758,3.9880864043961517,5.9821296065942278,7.9761728087923034,9.9702160109903790,11.9642592131884555,13.9583024153865303,15.9523456175846068,17.9463888197826833
1.6900000000000013,1.9929036510941183,3.9858073021882365,5.9787109532823557,7.9716146043764731,9.9645182554705922,11.9574219065647114,13.9503255576588288,15.9432292087529461,17.9361328598470635
1.7000000000000013,1.9916648104524683,3.9833296209049367,5.9749944313574055,7.9666592418098734,9.9583240522623413,11.9499888627148110,13.9416536731672789,15.9333184836197468,17.9249832940722165
1.7100000000000013,1.9903268041561579,3.9806536083123158,5.9709804124684736,7.9613072166246317,9.9516340207807907,11.9419608249369471,13.9322876290931053,15.9226144332492634,17.9129412374054198
1.7200000000000013,1.9888897660047014,3.9777795320094027,5.9666692980141036,7.9555590640188054,9.9444488300235072,11.9333385960282072,13.9222283620329090,15.9111181280376108,17.9000078940423109
1.7300000000000013,1.9873538397007162,3.9747076794014324,5.9620615191021482,7.9494153588028649,9.9367691985035815,11.9241230382042964,13.9114768779050131,15.8988307176057297,17.8861845573064464
1.7400000000000013,1.9857191788355533,3.9714383576711065,5.9571575365066600,7.9428767153422131,9.9285958941777661,11.9143150730133200,13.9000342518488722,15.8857534306844261,17.8714726095199801
1.7500000000000013,1.9839859468739367,3.9679718937478734,5.9519578406218105,7.9359437874957468,9.9199297343696831,11.9039156812436211,13.8879016281175574,15.8718875749914936,17.8558735218654299
1.7600000000000013,1.9821543171376184,3.9643086342752367,5.9464629514128546,7.9286172685504734,9.9107715856880922,11.8929259028257093,13.8750802199633281,15.8572345371009469,17.8393888542385639
1.7700000000000014,1.9802244727880454,3.9604489455760907,5.9406734183641356,7.9208978911521815,9.9011223639402264,11.8813468367282713,13.8615713095163180,15.8417957823043629,17.8220202550924078
1.7800000000000014,1.9781966068080443,3.9563932136160886,5.9345898204241330,7.9127864272321773,9.8909830340402216,11.8691796408482659,13.8473762476563103,15.8255728544643546,17.8037694612724025
1.7900000000000014,1.9760709219825239,3.9521418439650478,5.9282127659475714,7.9042836879300955,9.8803546099126187,11.8564255318951428,13.8324964538776669,15.8085673758601910,17.7846382978427151
1.8000000000000014,1.9738476308781949,3.9476952617563899,5.9215428926345846,7.8953905235127797,9.8692381543909740,11.8430857852691691,13.8169334161473643,15.7907810470255594,17.7646286779037546
1.8100000000000014,1.9715269558223150,3.9430539116446299,5.9145808674669453,7.8861078232892599,9.8576347791115744,11.8291617349338907,13.8006886907562052,15.7722156465785197,17.7437426024008360
1.8200000000000014,1.9691091288804561,3.9382182577609122,5.9073273866413682,7.8764365155218243,9.8455456444022804,11.8146547732827365,13.7837639021631926,15.7528730310436487,17.7219821599241030
1.8300000000000014,1.9665943918332971,3.9331887836665942,5.8997831754998913,7.8663775673331884,9.8329719591664855,11.7995663509997826,13.7661607428330797,15.7327551346663768,17.6993495264996739
1.8400000000000014,1.9639829961524478,3.9279659923048955,5.8919489884573437,7.8559319846097910,9.8199149807622383,11.7838979769146874,13.7478809730671347,15.7118639692195821,17.6758469653720311
1.8500000000000014,1.9612752029752996,3.9225504059505991,5.8838256089258989,7.8451008119011982,9.8063760148764985,11.7676512178517978,13.7289264208270971,15.6902016238023965,17.6514768267776958
1.8600000000000014,1.9584712830789139,3.9169425661578279,5.8754138492367414,7.8338851323156558,9.7923564153945684,11.7508276984734827,13.7092989815523971,15.6677702646313115,17.6262415477102223
1.8700000000000014,1.9555715168529435,3.9111430337058870,5.8667145505588305,7.8222860674117740,9.7778575842647175,11.7334291011176610,13.6890006179706045,15.6445721348235480,17.6001436516764898
1.8800000000000014,1.9525761942715949,3.9051523885431898,5.8577285828147847,7.8103047770863796,9.7628809713579745,11.7154571656295694,13.6680333599011643,15.6206095541727592,17.5731857484443523
1.8900000000000015,1.9494856148646300,3.8989712297292600,5.8484568445938905,7.7979424594585200,9.7474280743231496,11.6969136891877810,13.6463993040524105,15.5958849189170401,17.5453705337816714
1.9000000000000015,1.9463000876874141,3.8926001753748283,5.8389002630622420,7.7852003507496566,9.7315004384370702,11.6778005261244839,13.6241006138118976,15.5704007014993131,17.5167007891867286
1.9100000000000015,1.9430199312900100,3.8860398625800201,5.8290597938700301,7.7720797251600402,9.7150996564500502,11.6581195877400603,13.6011395190300703,15.5441594503200804,17.4871793816100904
1.9200000000000015,1.9396454736853244,3.8792909473706487,5.8189364210559731,7.7585818947412974,9.6982273684266218,11.6378728421119462,13.5775183157972705,15.5171637894825949,17.4568092631679193
1.9300000000000015,1.9361770523163055,3.8723541046326111,5.8085311569489164,7.7447082092652222,9.6808852615815280,11.6170623138978328,13.5532393662141395,15.4894164185304444,17.4255934708467493
1.9400000000000015,1.9326150140222000,3.8652300280444001,5.7978450420665997,7.7304600560888002,9.6630750701109989,11.5956900841331993,13.5283050981553998,15.4609201121776003,17.3935351261998008
1.9500000000000015,1.9289597150038689,3.8579194300077377,5.7868791450116062,7.7158388600154755,9.6447985750193439,11.5737582900232123,13.5027180050270807,15.4316777200309510,17.3606374350348176
1.9600000000000015,1.9252115207881677,3.8504230415763354,5.7756345623645036,7.7008460831526708,9.6260576039408381,11.5512691247290071,13.4764806455171744,15.4016921663053417,17.3269036870935089
1.9700000000000015,1.9213708061913948,3.8427416123827896,5.7641124185741841,7.6854832247655791,9.6068540309569741,11.5282248371483682,13.4495956433397623,15.3709664495311582,17.2923372557225505
1.9800000000000015,1.9174379552818093,3.8348759105636185,5.7523138658454283,7.6697518211272371,9.5871897764090459,11.5046277316908565,13.4220656869726653,15.3395036422544742,17.2569415975362830
1.9900000000000015,1.9134133613412245,3.8268267226824491,5.7402400840236734,7.6536534453648981,9.5670668067061229,11.4804801680473467,13.3938935293885706,15.3073068907297962,17.2207202520710183
2.0000000000000013,1.9092974268256810,3.8185948536513621,5.7278922804770431,7.6371897073027242,9.5464871341284052,11.4557845609540863,13.3650819877797673,15.2743794146054483,17.1836768414311294
2.0100000000000011,1.9050905633252004,3.8101811266504009,5.7152716899756015,7.6203622533008017,9.5254528166260020,11.4305433799512031,13.3356339432764024,15.2407245066016035,17.1458150699268046
2.0200000000000009,1.9007931915226268,3.8015863830452536,5.7023795745678809,7.6031727660905073,9.5039659576131346,11.4047591491357618,13.3055523406583873,15.2063455321810146,17.1071387237036419
2.0300000000000007,1.8964057411515596,3.7928114823031192,5.6892172234546790,7.5856229646062383,9.4820287057577985,11.3784344469093579,13.2748401880609173,15.1712459292124766,17.0676516703640360
2.0400000000000005,1.8919286509533793,3.7838573019067585,5.6757859528601387,7.5677146038135170,9.4596432547668972,11.3515719057202773,13.2435005566736557,15.1354292076270340,17.0273578585804160
2.0500000000000003,1.8873623686333754,3.7747247372667507,5.6620871059001256,7.5494494745335015,9.4368118431668755,11.3241742118002513,13.2115365804336271,15.0988989490670029,16.9862613177003752
2.0600000000000001,1.8827073508159740,3.7654147016319479,5.6481220524479223,7.5308294032638958,9.4135367540798711,11.2962441048958446,13.1789514557118181,15.0616588065277917,16.9443661573437652
2.0699999999999998,1.8779640629990781,3.7559281259981563,5.6338921889972342,7.5118562519963126,9.3898203149953900,11.2677843779944684,13.1457484409935468,15.0237125039926251,16.9016765669917035
2.0799999999999996,1.8731329795075167,3.7462659590150333,5.6193989385225498,7.4925319180300667,9.3656648975375845,11.2387978770450996,13.1119308565526165,14.9850638360601334,16.8581968155676520
2.0899999999999994,1.8682145834456128,3.7364291668912255,5.6046437503368391,7.4728583337824510,9.3410729172280647,11.2092875006736783,13.0775020841192902,14.9457166675649020,16.8139312510105157
2.0999999999999992,1.8632093666488743,3.7264187332977485,5.5896280999466228,7.4528374665954971,9.3160468332443713,11.1792561998932456,13.0424655665421199,14.9056749331909941,16.7688842998398684
2.1099999999999990,1.8581178296348093,3.7162356592696186,5.5743534889044284,7.4324713185392373,9.2905891481740461,11.1487069778088568,13.0068248074436656,14.8649426370784745,16.7230604667132852
2.1199999999999988,1.8529404815528769,3.7058809631057539,5.5588214446586308,7.4117619262115078,9.2647024077643856,11.1176428893172616,12.9705833708701377,14.8235238524230155,16.6764643339758933
2.1299999999999986,1.8476778401335705,3.6953556802671410,5.5430335204007113,7.3907113605342820,9.2383892006678536,11.0860670408014226,12.9337448809349933,14.7814227210685640,16.6291005612021365
2.1399999999999983,1.8423304316366467,3.6846608632732933,5.5269912949099398,7.3693217265465867,9.2116521581832345,11.0539825898198796,12.8963130214565265,14.7386434530931734,16.5809738847298220
2.1499999999999981,1.8368987907984988,3.6737975815969977,5.5106963723954960,7.3475951631939953,9.1844939539924937,11.0213927447909921,12.8582915355894905,14.6951903263879906,16.5320891171864872
2.1599999999999979,1.8313834607786843,3.6627669215573686,5.4941503823360538,7.3255338431147372,9.1569173038934224,10.9883007646721076,12.8196842254507910,14.6510676862294744,16.4824511470081596
2.1699999999999977,1.8257849931056094,3.6515699862112188,5.4773549793168286,7.3031399724224375,9.1289249655280464,10.9547099586336572,12.7804949517392661,14.6062799448448750,16.4320649379504857
2.1799999999999975,1.8201039476213756,3.6402078952427512,5.4603118428641269,7.2804157904855025,9.1005197381068790,10.9206236857282537,12.7407276333496284,14.5608315809710049,16.3809355285923814
2.1899999999999973,1.8143408924257973,3.6286817848515946,5.4430226772773924,7.2573635697031893,9.0717044621289880,10.8860453545547848,12.7003862469805817,14.5147271394063786,16.3290680318321790
2.1999999999999971,1.8084964038195919,3.6169928076391837,5.4254892114587756,7.2339856152783675,9.0424820190979602,10.8509784229175512,12.6594748267371422,14.4679712305567350,16.2764676343763277
2.2099999999999969,1.8025710662467491,3.6051421324934982,5.4077131987402476,7.2102842649869965,9.0128553312337445,10.8154263974804952,12.6179974637272441,14.4205685299739930,16.2231395962207401
2.2199999999999966,1.7965654722360886,3.5931309444721773,5.3896964167082659,7.1862618889443546,8.9828273611804441,10.7793928334165319,12.5759583056526196,14.3725237778887092,16.1690892501247987
2.2299999999999964,1.7904802223420071,3.5809604446840142,5.3714406670260209,7.1619208893680284,8.9524011117100351,10.7428813340520417,12.5333615563940484,14.3238417787360568,16.1143220010780617
2.2399999999999962,1.7843159250844223,3.5686318501688445,5.3529477752532673,7.1372637003376891,8.9215796254221118,10.7058955505065345,12.4902114755909572,14.2745274006753782,16.0588433257598027
2.2499999999999960,1.7780731968879238,3.5561463937758475,5.3342195906637713,7.1122927875516950,8.8903659844396188,10.6684391813275425,12.4465123782154663,14.2245855751033901,16.0026587719913138
2.2599999999999958,1.7717526620201285,3.5435053240402570,5.3152579860603852,7.0870106480805140,8.8587633101006418,10.6305159721207705,12.4022686341408992,14.1740212961610279,15.9457739581811566
2.2699999999999956,1.7653549525292562,3.5307099050585125,5.2960648575877691,7.0614198101170249,8.8267747626462807,10.5921297151755383,12.3574846677047940,14.1228396202340498,15.8881945727633074
2.2799999999999954,1.7588807081809250,3.5177614163618500,5.2766421245427750,7.0355228327237000,8.7944035409046251,10.5532842490855501,12.3121649572664751,14.0710456654474001,15.8299263736283251
2.2899999999999952,1.7523305763941739,3.5046611527883478,5.2569917291825217,7.0093223055766956,8.7616528819708694,10.5139834583650433,12.2663140347592172,14.0186446111533911,15.7709751875475650
2.2999999999999949,1.7457052121767236,3.4914104243534472,5.2371156365301710,6.9828208487068943,8.7285260608836168,10.4742312730603420,12.2199364852370653,13.9656416974137887,15.7113469095905121
2.3099999999999947,1.7390052780594745,3.4780105561189489,5.2170158341784232,6.9560211122378979,8.6950263902973717,10.4340316683568464,12.1730369464163211,13.9120422244757957,15.6510475025352704
2.3199999999999945,1.7322314440302551,3.4644628880605102,5.1966943320907655,6.9289257761210203,8.6611572201512743,10.3933886641815310,12.1256201082117858,13.8578515522420407,15.5900829962722955
2.3299999999999943,1.7253843874668235,3.4507687749336471,5.1761531624004711,6.9015375498672942,8.6269219373341173,10.3523063248009421,12.0776907122677652,13.8030750997345883,15.5284594872014114
2.3399999999999941,1.7184647930691304,3.4369295861382607,5.1553943792073902,6.8738591722765214,8.5923239653456509,10.3107887584147804,12.0292535514839116,13.7477183445530429,15.4661831376221723
2.3499999999999939,1.7114733527908488,3.4229467055816976,5.1344200583725463,6.8458934111633951,8.5573667639542439,10.2688401167450927,11.9803134695359415,13.6917868223267902,15.4032601751176390
2.3599999999999937,1.7044107657701806,3.4088215315403612,5.1132322973105415,6.8176430630807223,8.5220538288509040,10.2264645946210830,11.9308753603912638,13.6352861261614446,15.3396968919316254
2.3699999999999934,1.6972777382599427,3.3945554765198853,5.0918332147798271,6.7891109530397706,8.4863886912997124,10.1836664295596542,11.8809441678195977,13.5782219060795413,15.2754996443394830
2.3799999999999932,1.6900749835569413,3.3801499671138826,5.0702249506708235,6.7602999342277652,8.4503749177847070,10.1404499013416469,11.8305248848985887,13.5205998684555304,15.2106748520124704
2.3899999999999930,1.6828032219306448,3.3656064438612896,5.0484096657919348,6.7312128877225792,8.4140161096532253,10.0968193315838697,11.7796225535145140,13.4624257754451584,15.1452289973758045
2.3999999999999928,1.6754631805511562,3.3509263611023123,5.0263895416534687,6.7018527222046247,8.3773159027557806,10.0527790833069375,11.7282422638580925,13.4037054444092494,15.0791686249604062
2.4099999999999926,1.6680555934164967,3.3361111868329933,5.0041667802494896,6.6722223736659867,8.3402779670824820,10.0083335604989792,11.6763891539154763,13.3444447473319734,15.0125003407484687
2.4199999999999924,1.6605812012792063,3.3211624025584126,4.9817436038376197,6.6423248051168251,8.3029060063960323,9.9634872076752394,11.6240684089544448,13.2846496102336502,14.9452308115128574
2.4299999999999922,1.6530407515722709,3.3060815031445419,4.9591222547168119,6.6121630062890837,8.2652037578613538,9.9182445094336238,11.5712852610058956,13.2243260125781674,14.8773667641504375
2.4399999999999920,1.6454349983343768,3.2908699966687536,4.9363049950031304,6.5817399933375071,8.2271749916718839,9.8726099900062607,11.5180449883406375,13.1634799866750143,14.8089149850093911
2.4499999999999917,1.6377647021345101,3.2755294042690202,4.9132941064035300,6.5510588085380403,8.1888235106725507,9.8265882128070601,11.4643529149415713,13.1021176170760807,14.7398823192105901
2.4599999999999915,1.6300306299958987,3.2600612599917973,4.8900918899876960,6.5201225199835946,8.1501531499794933,9.7801837799753919,11.4102144099712923,13.0402450399671892,14.6702756699630896
2.4699999999999913,1.6222335553193115,3.2444671106386229,4.8667006659579348,6.4889342212772458,8.1111677765965577,9.7334013319158696,11.3556348872351798,12.9778684425544917,14.6001019978738036
