"time","Output(1,1)","Output(1,2)","Output(1,3)","Output(2,1)","Output(2,2)","Output(2,3)","Output(3,1)","Output(3,2)","Output(3,3)"
2.4799999999999911,1.6143742578057187,3.2287485156114375,4.8431227734171562,6.4574970312228750,8.0718712890285929,9.6862455468343125,11.3006198046400321,12.9149940624457500,14.5293683202514678
2.4899999999999909,1.6064535233783221,3.2129070467566443,4.8193605701349664,6.4258140935132886,8.0322676168916107,9.6387211402699329,11.2451746636482550,12.8516281870265772,14.4580817104048993
2.4999999999999907,1.5984721441039640,3.1969442882079280,4.7954164323118924,6.3938885764158560,7.9923607205198195,9.5908328646237848,11.1893050087277484,12.7877771528317119,14.3862492969356754
2.5099999999999905,1.5904309181139205,3.1808618362278409,4.7712927543417614,6.3617236724556818,7.9521545905696023,9.5425855086835227,11.1330164267974432,12.7234473449113636,14.3138782630252841
2.5199999999999902,1.5823306495240899,3.1646612990481797,4.7469919485722691,6.3293225980963594,7.9116532476204497,9.4939838971445383,11.0763145466686286,12.6586451961927189,14.2409758457168092
2.5299999999999900,1.5741721483545805,3.1483442967091610,4.7225164450637420,6.2966885934183221,7.8708607417729031,9.4450328901274840,11.0192050384820632,12.5933771868366442,14.1675493351912252
2.5399999999999898,1.5659562304487111,3.1319124608974223,4.6978686913461338,6.2638249217948445,7.8297811522435552,9.3957373826922677,10.9616936131409783,12.5276498435896890,14.0936060740383997
2.5499999999999896,1.5576837173914255,3.1153674347828511,4.6730511521742768,6.2307348695657021,7.7884185869571274,9.3461023043485536,10.9037860217399789,12.4614697391314042,14.0191534565228295
2.5599999999999894,1.5493554364271356,3.0987108728542712,4.6480663092814067,6.1974217457085423,7.7467771821356779,9.2961326185628135,10.8454880549899499,12.3948434914170846,13.9441989278442193
2.5699999999999892,1.5409722203769975,3.0819444407539951,4.6229166611309926,6.1638888815079902,7.7048611018849877,9.2458333222619853,10.7868055426389837,12.3277777630159804,13.8687499833929770
2.5799999999999890,1.5325349075556305,3.0650698151112610,4.5976047226668912,6.1301396302225220,7.6626745377781527,9.1952094453337825,10.7277443528894132,12.2602792604450439,13.7928141680006746
2.5899999999999888,1.5240443416872855,3.0480886833745711,4.5721330250618566,6.0961773667491421,7.6202217084364277,9.1442660501237132,10.6683103918109978,12.1923547334982842,13.7163990751855707
2.5999999999999885,1.5155013718214740,3.0310027436429481,4.5465041154644226,6.0620054872858962,7.5775068591073698,9.0930082309288451,10.6085096027503187,12.1240109745717923,13.6395123463932659
2.6099999999999883,1.5069068522480635,3.0138137044961271,4.5207205567441902,6.0276274089922541,7.5345342612403172,9.0414411134883803,10.5483479657364434,12.0552548179845083,13.5621616702325696
2.6199999999999881,1.4982616424118489,2.9965232848236978,4.4947849272355471,5.9930465696473956,7.4913082120592449,8.9895698544710942,10.4878314968829436,11.9860931392947911,13.4843547817066405
2.6299999999999879,1.4895666068266100,2.9791332136532200,4.4686998204798298,5.9582664273064401,7.4478330341330494,8.9373996409596597,10.4269662477862699,11.9165328546128801,13.4060994614394886
2.6399999999999877,1.4808226149886592,2.9616452299773184,4.4424678449659769,5.9232904599546368,7.4041130749432957,8.8849356899319538,10.3657583049206146,11.8465809199092735,13.3274035348979325
2.6499999999999875,1.4720305412898935,2.9440610825797870,4.4160916238696810,5.8881221651595741,7.3601527064494681,8.8321832477393620,10.3042137890292551,11.7762443303191482,13.2482748716090430
2.6599999999999873,1.4631912649303564,2.9263825298607129,4.3895737947910698,5.8527650597214258,7.3159563246517827,8.7791475895821396,10.2423388545124965,11.7055301194428516,13.1687213843732103
2.6699999999999871,1.4543056698303181,2.9086113396606361,4.3629170094909533,5.8172226793212722,7.2715283491515894,8.7258340189819066,10.1801396888122255,11.6344453586425445,13.0887510284728616
2.6799999999999868,1.4453746445418831,2.8907492890837663,4.3361239336256494,5.7814985781675325,7.2268732227094148,8.6722478672512988,10.1176225117931811,11.5629971563350651,13.0083718008769473
2.6899999999999866,1.4363990821601382,2.8727981643202765,4.3091972464804149,5.7455963286405529,7.1819954108006918,8.6183944929608298,10.0547935751209678,11.4911926572811058,12.9275917394412438
2.6999999999999864,1.4273798802338422,2.8547597604676844,4.2821396407015264,5.7095195209353689,7.1368994011692113,8.5642792814030528,9.9916591616368962,11.4190390418707377,12.8464189221045793
2.7099999999999862,1.4183179406756714,2.8366358813513428,4.2549538220270140,5.6732717627026856,7.0915897033783573,8.5099076440540280,9.9282255847297005,11.3465435254053713,12.7648614660810438
2.7199999999999860,1.4092141696720302,2.8184283393440603,4.2276425090160910,5.6368566786881207,7.0460708483601513,8.4552850180321819,9.8644991877042116,11.2737133573762414,12.6829275270482729
2.7299999999999858,1.4000694775924325,2.8001389551848650,4.2002084327772975,5.6002779103697300,7.0003473879621634,8.4004168655545950,9.8004863431470284,11.2005558207394600,12.6006252983318934
2.7399999999999856,1.3908847788984657,2.7817695577969315,4.1726543366953965,5.5635391155938629,6.9544238944923285,8.3453086733907931,9.7361934522892604,11.1270782311877259,12.5179630100861914
2.7499999999999853,1.3816609920523453,2.7633219841046905,4.1449829761570358,5.5266439682093811,6.9083049602617264,8.2899659523140716,9.6716269443664160,11.0532879364187622,12.4349489284711083
2.7599999999999851,1.3723990394250694,2.7447980788501387,4.1171971182752074,5.4895961577002774,6.8619951971253466,8.2343942365504148,9.6067932759754857,10.9791923154005548,12.3515913548256240
2.7699999999999849,1.3630998472041824,2.7261996944083648,4.0892995416125473,5.4523993888167297,6.8154992360209121,8.1785990832250945,9.5416989304292770,10.9047987776334594,12.2678986248376418
2.7799999999999847,1.3537643453011572,2.7075286906023144,4.0612930359034713,5.4150573812046288,6.7688217265057862,8.1225860718069427,9.4763504171081010,10.8301147624092575,12.1838791077104158
2.7899999999999845,1.3443934672584046,2.6887869345168092,4.0331804017752138,5.3775738690336183,6.7219673362920229,8.0663608035504275,9.4107542708088321,10.7551477380672367,12.0995412053256413
2.7999999999999843,1.3349881501559198,2.6699763003118395,4.0049644504677593,5.3399526006236790,6.6749407507795988,8.0099289009355186,9.3449170510914374,10.6799052012473581,12.0148933514032770
2.8099999999999841,1.3255493345175751,2.6510986690351501,3.9766480035527252,5.3021973380703002,6.6277466725878753,7.9532960071054504,9.2788453416230254,10.6043946761406005,11.9299440106581756
2.8199999999999839,1.3160779642170690,2.6321559284341380,3.9482338926512068,5.2643118568682761,6.5803898210853449,7.8964677853024137,9.2125457495194834,10.5286237137365521,11.8447016779536209
2.8299999999999836,1.3065749863835385,2.6131499727670771,3.9197249591506158,5.2262999455341541,6.5328749319176929,7.8394499183012316,9.1460249046847704,10.4525998910683082,11.7591748774518479
2.8399999999999834,1.2970413513068482,2.5940827026136963,3.8911240539205441,5.1881654052273927,6.4852067565342404,7.7822481078410881,9.0792894591479367,10.3763308104547853,11.6733721617616339
2.8499999999999832,1.2874780123425604,2.5749560246851209,3.8624340370276817,5.1499120493702417,6.4373900617128026,7.7248680740553635,9.0123460863979243,10.2998240987404834,11.5873021110830443
2.8599999999999830,1.2778859258166029,2.5557718516332057,3.8336577774498091,5.1115437032664115,6.3894296290830148,7.6673155548996181,8.9452014807162215,10.2230874065328230,11.5009733323494263
2.8699999999999828,1.2682660509296346,2.5365321018592693,3.8047981527889041,5.0730642037185385,6.3413302546481729,7.6095963055778082,8.8778623565074426,10.1461284074370770,11.4143944583667114
2.8799999999999826,1.2586193496611275,2.5172386993222551,3.7758580489833826,5.0344773986445102,6.2930967483056381,7.5517160979667652,8.8103354476278923,10.0689547972890203,11.3275741469501483
2.8899999999999824,1.2489467866731698,2.4978935733463397,3.7468403600195090,4.9957871466926793,6.2447339333658487,7.4936807200390181,8.7426275067121892,9.9915742933853586,11.2405210800585280
2.8999999999999821,1.2392493292139997,2.4784986584279993,3.7177479876419990,4.9569973168559986,6.1962466460699979,7.4354959752839980,8.6747453044979981,9.9139946337119973,11.1532439629259965
2.9099999999999819,1.2295279470212819,2.4590558940425638,3.6885838410638456,4.9181117880851275,6.1476397351064094,7.3771676821276913,8.6066956291489731,9.8362235761702550,11.0657515231915369
2.9199999999999817,1.2197836122251347,2.4395672244502693,3.6593508366754044,4.8791344489005386,6.0989180611256737,7.3187016733508088,8.5384852855759430,9.7582688978010772,10.9780525100262132
2.9299999999999815,1.2100172992509175,2.4200345985018350,3.6300518977527521,4.8400691970036700,6.0500864962545871,7.2601037955055041,8.4701210947564221,9.6801383940073400,10.8901556932582562
2.9399999999999813,1.2002299847217888,2.4004599694435775,3.6006899541653663,4.8009199388871551,6.0011499236089438,7.2013799083307326,8.4016098930525214,9.6018398777743101,10.8020698624960989
2.9499999999999811,1.1904226473610457,2.3808452947220915,3.5712679420831375,4.7616905894441830,5.9521132368052285,7.1425358841662749,8.3329585315273214,9.5233811788883660,10.7138038262494124
2.9599999999999809,1.1805962678942516,2.3611925357885033,3.5417888036827554,4.7223850715770066,5.9029813394712587,7.0835776073655108,8.2641738752597611,9.4447701431540132,10.6253664110482653
2.9699999999999807,1.1707518289511647,2.3415036579023294,3.5122554868534936,4.6830073158046588,5.8537591447558226,7.0245109737069873,8.1952628026581529,9.3660146316093176,10.5367664605604823
2.9799999999999804,1.1608903149674750,2.3217806299349499,3.4826709449024253,4.6435612598698999,5.8044515748373753,6.9653418898048507,8.1262322047723252,9.2871225197397997,10.4480128347072760
2.9899999999999802,1.1510127120863636,2.3020254241727272,3.4530381362590910,4.6040508483454543,5.7550635604318181,6.9060762725181819,8.0570889846045457,9.2081016966909086,10.3591144087772733
2.9999999999999800,1.1411200080598869,2.2822400161197738,3.4233600241796611,4.5644800322395476,5.7056000402994353,6.8467200483593222,7.9878400564192091,9.1289600644790951,10.2700800725389829
3.0099999999999798,1.1312131921502040,2.2624263843004080,3.3936395764506120,4.5248527686008160,5.6560659607510200,6.7872791529012240,7.9184923450514280,9.0497055372016320,10.1809187293518359
3.0199999999999796,1.1212932550306500,2.2425865100613001,3.3638797650919501,4.4851730201226001,5.6064662751532506,6.7277595301839002,7.8490527852145497,8.9703460402452002,10.0916392952758507
3.0299999999999794,1.1113611886866703,2.2227223773733407,3.3340835660600110,4.4454447547466813,5.5568059434333517,6.6681671321200220,7.7795283208066923,8.8908895094933627,10.0022506981800330
3.0399999999999792,1.1014179863166227,2.2028359726332454,3.3042539589498681,4.4056719452664908,5.5070899315831134,6.6085079178997361,7.7099259042163588,8.8113438905329815,9.9127618768496042
3.0499999999999790,1.0914646422324581,2.1829292844649162,3.2743939266973738,4.3658585689298324,5.4573232111622900,6.5487878533947477,7.6402524956272062,8.7317171378596647,9.8231817800921224
3.0599999999999787,1.0815021517602903,2.1630043035205806,3.2445064552808711,4.3260086070411612,5.4075107588014522,6.4890129105617422,7.5705150623220323,8.6520172140823224,9.7335193658426142
3.0699999999999785,1.0715315111408650,2.1430630222817300,3.2145945334225949,4.2861260445634599,5.3576575557043249,6.4291890668451899,7.5007205779860548,8.5722520891269198,9.6437836002677848
3.0799999999999783,1.0615537174299348,2.1231074348598695,3.1846611522898045,4.2462148697197390,5.3077685871496740,6.3693223045796090,7.4308760220095440,8.4924297394394781,9.5539834568694140
3.0899999999999781,1.0515697683985563,2.1031395367971126,3.1547093051956692,4.2062790735942253,5.2578488419927822,6.3094186103913383,7.3609883787898944,8.4125581471884505,9.4641279155870066
3.0999999999999779,1.0415806624333126,2.0831613248666252,3.1247419872999380,4.1663226497332504,5.2079033121665637,6.2494839745998760,7.2910646370331884,8.3326452994665008,9.3742259618998141
3.1099999999999777,1.0315873984364761,2.0631747968729521,3.0947621953094284,4.1263495937459043,5.1579369921823801,6.1895243906188568,7.2211117890553327,8.2526991874918085,9.2842865859282853
3.1199999999999775,1.0215909757261186,2.0431819514522371,3.0647729271783559,4.0863639029044743,5.1079548786305926,6.1295458543567118,7.1511368300828302,8.1727278058089485,9.1943187815350669
3.1299999999999772,1.0115923939361808,2.0231847878723617,3.0347771818085429,4.0463695757447233,5.0579619696809051,6.0695543636170859,7.0811467575532667,8.0927391514894467,9.1043315454256284
3.1399999999999770,1.0015926529165100,2.0031853058330200,3.0047779587495298,4.0063706116660400,5.0079632645825498,6.0095559174990596,7.0111485704155694,8.0127412233320801,9.0143338762485890
3.1499999999999768,0.9915927526328745,1.9831855052657490,2.9747782578986235,3.9663710105314980,4.9579637631643720,5.9495565157972470,6.9411492684301210,7.9327420210629960,8.9243347736958700
3.1599999999999766,0.9815936930669698,1.9631873861339395,2.9447810792009093,3.9263747722678790,4.9079684653348483,5.8895621584018185,6.8711558514687878,7.8527495445357580,8.8343432376027273
3.1699999999999764,0.9715964741164197,1.9431929482328394,2.9147894223492594,3.8863858964656788,4.8579823705820990,5.8295788446985188,6.8011753188149378,7.7727717929313576,8.7443682670477774
3.1799999999999762,0.9616020954947886,1.9232041909895772,2.8848062864843658,3.8464083819791544,4.8080104774739425,5.7696125729687315,6.7312146684635197,7.6928167639583087,8.6544188594530969
3.1899999999999760,0.9516115566316098,1.9032231132632196,2.8548346698948293,3.8064462265264392,4.7580577831580486,5.7096693397896585,6.6612808964212684,7.6128924530528783,8.5645040096844873
3.1999999999999758,0.9416258565724442,1.8832517131448885,2.8248775697173327,3.7665034262897770,4.7081292828622212,5.6497551394346655,6.5913809960071097,7.5330068525795539,8.4746327091519991
3.2099999999999755,0.9316459938789766,1.8632919877579532,2.7949379816369300,3.7265839755159065,4.6582299693948830,5.5898759632738599,6.5215219571528360,7.4531679510318130,8.3848139449107890
3.2199999999999753,0.9216729665291595,1.8433459330583191,2.7650188995874787,3.6866918661166381,4.6083648326457975,5.5300377991749574,6.4517107657041164,7.3733837322332763,8.2950566987624352
3.2299999999999751,0.9117077718174171,1.8234155436348343,2.7351233154522516,3.6468310872696685,4.5585388590870863,5.4702466309045032,6.3819544027219202,7.2936621745393371,8.2053699463567540
3.2399999999999749,0.9017514062549166,1.8035028125098331,2.7052542187647495,3.6070056250196663,4.5087570312745822,5.4105084375294989,6.3122598437844157,7.2140112500393325,8.1157626562942493
3.2499999999999747,0.8918048654699168,1.7836097309398335,2.6754145964097504,3.5672194618796671,4.4590243273495842,5.3508291928195009,6.2426340582894175,7.1344389237593342,8.0262437892292517
3.2599999999999745,0.8818691441082078,1.7637382882164157,2.6456074323246233,3.5274765764328313,4.4093457205410385,5.2912148646492465,6.1730840087574546,7.0549531528656626,7.9368222969738698
3.2699999999999743,0.8719452357336459,1.7438904714672918,2.6158357072009375,3.4877809429345836,4.3597261786682298,5.2316714144018750,6.1036166501355211,6.9755618858691673,7.8475071216028134
3.2799999999999740,0.8620341327287987,1.7240682654575974,2.5861023981863962,3.4481365309151948,4.3101706636439934,5.1722047963727924,6.0342389291015905,6.8962730618303896,7.7583071945591877
3.2899999999999738,0.8521368261957074,1.7042736523914148,2.5564104785871224,3.4085473047828296,4.2606841309785368,5.1128209571742449,5.9649577833699521,6.8170946095656593,7.6692314357613665
3.2999999999999736,0.8422543058567776,1.6845086117135553,2.5267629175703332,3.3690172234271105,4.2112715292838878,5.0535258351406664,5.8957801409974433,6.7380344468542210,7.5802887527109988
3.3099999999999734,0.8323875599558079,1.6647751199116159,2.4971626798674240,3.3295502398232317,4.1619377997790394,4.9943253597348480,5.8267129196906557,6.6591004796464635,7.4914880396022721
3.3199999999999732,0.8225375751591661,1.6450751503183323,2.4676127254774984,3.2901503006366646,4.1126878757958307,4.9352254509549969,5.7577630261141621,6.5803006012733292,7.4028381764324944
3.3299999999999730,0.8127053364571234,1.6254106729142468,2.4381160093713703,3.2508213458284936,4.0635266822856169,4.8762320187427406,5.6889373551998634,6.5016426916569872,7.3143480281141109
3.3399999999999728,0.8028918270653567,1.6057836541307133,2.4086754811960702,3.2115673082614267,4.0144591353267831,4.8173509623921404,5.6202427894574969,6.4231346165228533,7.2260264435882107
3.3499999999999726,0.7930980283266271,1.5861960566532542,2.3792940849798816,3.1723921133065085,3.9654901416331358,4.7585881699597632,5.5516861982863901,6.3447842266130170,7.1378822549396448
3.3599999999999723,0.7833249196126473,1.5666498392252945,2.3499747588379418,3.1332996784505891,3.9166245980632359,4.6999495176758836,5.4832744372885305,6.2665993569011782,7.0499242765138250
3.3699999999999721,0.7735734782261441,1.5471469564522882,2.3207204346784325,3.0942939129045763,3.8678673911307206,4.6414408693568650,5.4150143475830088,6.1885878258091527,6.9621613040352965
3.3799999999999719,0.7638446793031302,1.5276893586062603,2.2915340379093907,3.0553787172125206,3.8192233965156510,4.5830680758187814,5.3469127551219113,6.1107574344250413,6.8746021137281712
3.3899999999999717,0.7541394957153905,1.5082789914307810,2.2624184871461717,3.0165579828615621,3.7706974785769525,4.5248369742923433,5.2789764700077342,6.0331159657231241,6.7872554614385141
3.3999999999999715,0.7444588979731963,1.4889177959463926,2.2333766939195887,2.9778355918927852,3.7222944898659813,4.4667533878391774,5.2112122858123735,5.9556711837855705,6.7001300817587666
3.4099999999999713,0.7348038541282544,1.4696077082565089,2.2044115623847631,2.9392154165130178,3.6740192706412724,4.4088231247695262,5.1436269788977809,5.8784308330260355,6.6132346871542902
3.4199999999999711,0.7251753296769037,1.4503506593538074,2.1755259890307110,2.9007013187076147,3.6258766483845184,4.3510519780614221,5.0762273077383266,5.8014026374152294,6.5265779670921340
3.4299999999999708,0.7155742874635656,1.4311485749271311,2.1467228623906967,2.8622971498542622,3.5778714373178278,4.2934457247813933,5.0090200122449584,5.7245942997085244,6.4401685871720904
3.4399999999999706,0.7060016875844604,1.4120033751689207,2.1180050627533813,2.8240067503378414,3.5300084379223020,4.2360101255067626,4.9420118130912227,5.6480135006756829,6.3540151882601439
3.4499999999999704,0.6964584872915991,1.3929169745831982,2.0893754618747971,2.7858339491663964,3.4822924364579952,4.1787509237495941,4.8752094110411939,5.5716678983327927,6.2681263856243916
3.4599999999999702,0.6869456408970580,1.3738912817941160,2.0608369226911742,2.7477825635882320,3.4347282044852903,4.1216738453823485,4.8086194862794063,5.4955651271764641,6.1825107680735227
3.4699999999999700,0.6774640996775496,1.3549281993550992,2.0323922990326491,2.7098563987101985,3.3873204983877478,4.0647845980652981,4.7422486977428475,5.4197127974203969,6.0971768970979463
3.4799999999999698,0.6680148117792943,1.3360296235585887,2.0040444353378835,2.6720592471171773,3.3400740588964721,4.0080888706757669,4.6761036824550608,5.3441184942343547,6.0121333060136495
3.4899999999999696,0.6585987221232079,1.3171974442464158,1.9757961663696235,2.6343948884928317,3.2929936106160396,3.9515923327392470,4.6101910548624545,5.2687897769856633,5.9273884991088703
3.4999999999999694,0.6492167723104089,1.2984335446208177,1.9476503169312265,2.5968670892416355,3.2460838615520444,3.8953006338624530,4.5445174061728615,5.1937341784832709,5.8429509507936803
3.5099999999999691,0.6398699005280604,1.2797398010561207,1.9196097015841813,2.5594796021122415,3.1993495026403020,3.8392194031683626,4.4790893036964228,5.1189592042244829,5.7588291047525439
3.5199999999999689,0.6305590414555517,1.2611180829111035,1.8916771243666555,2.5222361658222070,3.1527952072777587,3.7833542487333109,4.4139132901888622,5.0444723316444140,5.6750313730999657
3.5299999999999687,0.6212851261710312,1.2425702523420623,1.8638553785130934,2.4851405046841246,3.1064256308551559,3.7277107570261867,4.3489958831972180,4.9702810093682492,5.5915661355392805
3.5399999999999685,0.6120490820582988,1.2240981641165976,1.8361472461748964,2.4481963282331951,3.0602454102914938,3.6722944923497929,4.2843435744080915,4.8963926564663902,5.5084417385246889
3.5499999999999683,0.6028518327140692,1.2057036654281383,1.8085554981422076,2.4114073308562767,3.0142591635703457,3.6171109962844152,4.2199628289984847,4.8228146617125534,5.4256664944266220
3.5599999999999681,0.5936942978556125,1.1873885957112249,1.7810828935668375,2.3747771914224498,2.9684714892780621,3.5621657871336749,4.1558600849892873,4.7495543828448996,5.3432486807005120
3.5699999999999679,0.5845773932287832,1.1691547864575664,1.7537321796863496,2.3383095729151329,2.9228869661439161,3.5074643593726993,4.0920417526014825,4.6766191458302657,5.2611965390590489
3.5799999999999677,0.5755020305164468,1.1510040610328935,1.7265060915493402,2.3020081220657871,2.8775101525822340,3.4530121830986804,4.0285142136151268,4.6040162441315742,5.1795182746480215
3.5899999999999674,0.5664691172473115,1.1329382344946231,1.6994073517419346,2.2658764689892461,2.8323455862365576,3.3988147034838692,3.9652838207311807,4.5317529379784922,5.0982220552258042
3.5999999999999672,0.5574795567051770,1.1149591134103540,1.6724386701155312,2.2299182268207081,2.7873977835258850,3.3448773402310623,3.9023568969362392,4.4598364536414161,5.0173160103465930
3.6099999999999670,0.5485342478386062,1.0970684956772123,1.6456027435158185,2.1941369913544246,2.7426712391930308,3.2912054870316370,3.8397397348702431,4.3882739827088493,4.9368082305474559
3.6199999999999668,0.5396340851710313,1.0792681703420626,1.6189022555130939,2.1585363406841251,2.6981704258551567,3.2378045110261877,3.7774385961972188,4.3170726813682503,4.8567067665392818
3.6299999999999666,0.5307799587113022,1.0615599174226045,1.5923398761339069,2.1231198348452089,2.6538997935565116,3.1846797522678139,3.7154597109791161,4.2462396696904179,4.7770196284017210
3.6399999999999664,0.5219727538646868,1.0439455077293736,1.5659182615940603,2.0878910154587471,2.6098637693234341,3.1318365231881207,3.6538092770528072,4.1757820309174942,4.6977547847821812
3.6499999999999662,0.5132133513443301,1.0264267026886602,1.5396400540329904,2.0528534053773204,2.5660667567216504,3.0792801080659808,3.5924934594103108,4.1057068107546408,4.6189201620989708
3.6599999999999659,0.5045026270831847,1.0090052541663694,1.5135078812495544,2.0180105083327389,2.5225131354159238,3.0270157624991088,3.5315183895822932,4.0360210166654777,4.5405236437486627
3.6699999999999657,0.4958414521464181,0.9916829042928361,1.4875243564392542,1.9833658085856722,2.4792072607320903,2.9750487128785084,3.4708901650249264,3.9667316171713445,4.4625730693177630
3.6799999999999655,0.4872306926443060,0.9744613852886119,1.4616920779329179,1.9489227705772239,2.4361534632215296,2.9233841558658358,3.4106148485101420,3.8978455411544477,4.3850762337987534
3.6899999999999653,0.4786712096456230,0.9573424192912461,1.4360136289368692,1.9146848385824922,2.3933560482281151,2.8720272578737385,3.3506984675193614,3.8293696771649843,4.3080408868106073
3.6999999999999651,0.4701638590915364,0.9403277181830727,1.4104915772746089,1.8806554363661454,2.3508192954576819,2.8209831545492179,3.2911470136407543,3.7613108727322908,4.2314747318238268
3.7099999999999649,0.4617094917100120,0.9234189834200239,1.3851284751300359,1.8468379668400479,2.3085474585500600,2.7702569502600718,3.2319664419700835,3.6936759336800957,4.1553854253901079
3.7199999999999647,0.4533089529307426,0.9066179058614852,1.3599268587922277,1.8132358117229703,2.2665447646537129,2.7198537175844555,3.1731626705151981,3.6264716234459407,4.0797805763766828
3.7299999999999645,0.4449630828006057,0.8899261656012114,1.3348892484018171,1.7798523312024228,2.2248154140030287,2.6697784968036342,3.1147415796042397,3.5597046624048456,4.0046677452054515
