"time","out1","out2","out3"
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.1000000000000000,0.0000000000000000,3.2999999999999998,5.5041629183333338
0.2000000000000000,0.0000000000000000,3.5999999999999996,6.0132800766111307
0.3000000000000000,0.0000000000000000,3.8999999999999995,6.5222645444734848
0.4000000000000000,0.0000000000000000,4.1999999999999993,7.0260307173620546
0.5000000000000000,1.1000000000000001,4.4999999999999991,7.5195451301997664
0.6000000000000001,1.2000000000000000,4.7999999999999989,7.9978767501100263
0.7000000000000001,2.7552344152546855,5.0999999999999988,8.4562462456672201
0.8000000000000000,2.9875284530051109,5.3999999999999986,8.8900737403964261
0.9000000000000000,4.4478249183244944,5.6999999999999984,9.2950245733851720
1.0000000000000000,4.7917555403993708,5.9999999999999982,9.6670526097823171
1.1000000000000001,6.1738188198781714,6.2999999999999980,10.0024406684398759
1.2000000000000002,6.6121251380806774,6.5999999999999979,10.2978376627581625
1.3000000000000000,7.9279791259449173,6.8999999999999977,10.5502920836351883
1.4000000000000001,8.4460625050257629,7.1999999999999975,10.7572814899697757
1.5000000000000000,9.7039847311758916,7.4999999999999973,10.9167377120590086
1.6000000000000001,10.2893261872630362,7.7999999999999972,11.0270675160660261
1.7000000000000002,11.4946753891561499,8.0999999999999979,11.0871685230856176
1.8000000000000000,12.1363811857711088,8.3999999999999986,11.0964402237495818
1.9000000000000001,13.2923314113463817,8.6999999999999993,11.0547899783175598
2.0000000000000000,13.9807867015031881,9.0000000000000000,10.9626339423024195
2.1000000000000001,15.0889767128721388,9.3000000000000007,10.8208929083816532
2.2000000000000002,15.8155897049573220,9.6000000000000014,10.6309831061410343
2.3000000000000003,16.8766929344985890,9.9000000000000021,10.3948020515764554
2.4000000000000004,17.6337141299888707,10.2000000000000028,10.1147095877410589
2.5000000000000000,11.1635021750860570,10.5000000000000036,9.7935043059732383
2.6000000000000001,11.2635021750860567,10.8000000000000043,9.4343955832968156
2.7000000000000002,12.9072760063819842,11.1000000000000050,9.0409715153864525
2.8000000000000003,13.1476190819543426,11.4000000000000057,8.6171630655015043
2.9000000000000004,14.6224990389098117,11.7000000000000064,8.1672047876003209
3.0000000000000000,14.9750727400624513,12.0000000000000071,7.6955925160766547
3.1000000000000001,-0.2514602793067198,3.2999999999999998,7.2070384448683535
3.2000000000000002,0.1898976742814149,3.5999999999999996,6.7064240447730246
3.3000000000000003,1.3933556840538910,3.8999999999999995,6.1987512894052994
3.4000000000000004,1.9039954609315117,4.1999999999999993,5.6890926771298096
3.5000000000000000,2.9992226643023940,4.4999999999999991,5.1825405483341989
3.6000000000000001,3.5630067526794020,4.7999999999999989,4.6841562044472287
3.7000000000000002,4.5657396634980936,5.0999999999999988,4.1989193370879283
3.8000000000000003,5.1694281902788912,5.3999999999999986,3.7316782726330175
3.9000000000000004,6.0941047333512852,5.6999999999999984,3.2871015293424315
4.0000000000000000,6.7269739888858648,5.9999999999999982,2.8696311710681428
4.1000000000000005,7.5870617220218204,6.2999999999999980,-4.4112132969064914
4.2000000000000002,8.2405872027928879,6.5999999999999979,-4.7622697232677229
4.2999999999999998,9.0487863901791332,6.8999999999999977,-5.0746821887912024
4.4000000000000004,9.7163731170061265,7.1999999999999975,-5.3453291714103726
4.5000000000000000,4.1405058487361970,7.4999999999999973,-5.5715064559600185
4.6000000000000005,4.2405058487361966,7.7999999999999972,-5.7509541538000937
4.7000000000000002,5.5536378363843006,8.0999999999999979,-5.8818792828757633
4.8000000000000007,5.7639225625341286,8.3999999999999986,-5.9629736826011683
4.9000000000000004,6.9553464586879947,8.6999999999999993,-5.9934270845673225
5.0000000000000000,7.2548256548381902,9.0000000000000000,-5.9729352084759499
5.1000000000000005,8.3532676573352092,9.3000000000000007,-5.9017028024073639
5.2000000000000002,8.7253798358805685,9.6000000000000014,-5.7804415970450522
5.3000000000000007,9.7552371842269459,9.9000000000000021,-5.6103631942976673
5.4000000000000004,10.1871443782087638,10.2000000000000028,-5.3931669613729785
5.5000000000000000,10.7701770236050098,10.5000000000000036,-5.1310230512621864
5.6000000000000005,11.2158228949881380,10.8000000000000043,-4.8265507192883188
5.7000000000000002,11.8039387160408573,11.1000000000000050,-4.4827921523725909
5.8000000000000007,12.2625364010303119,11.4000000000000057,-4.1031820725080461
5.9000000000000004,12.8631077496576225,11.7000000000000064,-3.6915134181525344
6.0000000000000000,13.3346121313414283,12.0000000000000071,-3.2518994464411950
6.1000000000000005,19.0596620675803514,3.2999999999999998,-2.7887326348806227
6.2000000000000002,19.5445435206986033,3.5999999999999996,-2.3066407931653972
6.3000000000000007,20.1851571518336108,3.8999999999999995,-1.8104408236332061
6.4000000000000004,20.6841960756806600,4.1999999999999993,-1.3050905923688059
6.5000000000000000,16.7938068372101803,4.4999999999999991,-0.7956393918448452
6.6000000000000005,16.8938068372101782,4.7999999999999989,-0.2871774900604683
6.7000000000000002,17.9947981813008440,5.0999999999999988,0.2152147297339708
6.8000000000000007,18.1857973943999944,5.3999999999999986,0.7065175305470233
6.9000000000000004,19.2357990809079595,5.6999999999999984,1.1818219771988596
7.0000000000000000,19.5048894279533691,5.9999999999999982,1.6363789847788808
7.1000000000000005,20.5149985590667612,6.2999999999999980,2.0656467699322505
7.2000000000000002,20.8514542501183513,6.5999999999999979,2.4653362308577789
7.3000000000000007,21.8290947580108750,6.8999999999999977,2.8314538025952229
7.4000000000000004,22.2238399778661844,7.1999999999999975,3.1603413594061349
7.5000000000000000,23.1734207775595600,7.4999999999999973,3.4487127655568668
7.6000000000000005,23.6186055955819683,7.7999999999999972,3.6936867093003865
7.7000000000000002,24.5421259841224924,8.0999999999999979,3.8928154919906164
7.8000000000000007,25.0307958540101865,8.3999999999999986,4.0441094846779810
7.9000000000000004,25.9284053716474610,8.6999999999999993,4.1460570078239503
8.0000000000000000,26.4542515731487491,9.0000000000000000,4.1976394355030395
8.0999999999999996,5.4052102477176911,9.3000000000000007,0.2625599901507359
8.2000000000000011,5.9623900764945237,9.6000000000000014,0.2123744243164757
8.3000000000000007,6.8037739900902388,9.9000000000000021,0.1118027925878783
8.4000000000000004,7.3867905538506058,10.2000000000000028,-0.0381500265070302
8.5000000000000000,2.6566249162469315,10.5000000000000036,-0.2359857539395290
8.5999999999999996,2.7566249162469316,10.8000000000000043,-0.4797276804892736
8.7000000000000011,4.0329090762623299,11.1000000000000050,-0.7669404173696882
8.8000000000000007,4.2398439999000939,11.4000000000000057,-1.0947542298279576
8.9000000000000004,5.3890858653029863,11.7000000000000064,-1.4598937105863263
9.0000000000000000,5.6816850563739436,12.0000000000000071,-1.8587105066291576
9.0999999999999996,6.6026974173463948,3.2999999999999998,-2.2872197723405097
9.2000000000000011,6.9629713084361899,3.5999999999999996,-2.7411399847645277
9.3000000000000007,7.9004106232933413,3.8999999999999995,-3.2159357231677266
9.4000000000000004,8.3131540983619878,4.1999999999999993,-3.7068629854639190
9.5000000000000000,9.1621719140911875,4.4999999999999991,-4.2090165887150492
9.6000000000000014,9.6145766928562484,4.7999999999999989,-4.7173791800977938
9.7000000000000011,10.3853966440608954,5.0999999999999988,-5.2268713686345505
9.8000000000000007,10.8667482566840992,5.3999999999999986,-5.7324024767891322
9.9000000000000004,11.5690586891974903,5.6999999999999984,-6.2289214048339945
10.0000000000000000,12.0704974672652572,5.9999999999999982,-6.7114670997690542
10.1000000000000014,12.7137273330221543,6.2999999999999980,-7.1752181245233428
10.2000000000000011,13.2280562099707524,6.5999999999999979,-7.6155408321604225
10.3000000000000007,13.8215412777216304,6.8999999999999977,-8.0280356637468220
10.4000000000000004,14.3430661720158881,7.1999999999999975,-8.4085811072904981
10.5000000000000000,10.2278172290732989,7.4999999999999973,-8.7533748785261469
10.6000000000000014,10.3278172290733004,7.7999999999999972,-9.0589719120825656
10.7000000000000011,11.6703469310130998,8.0999999999999979,-9.3223187834368790
10.8000000000000007,11.8833041766439926,8.3999999999999986,-9.5407842177228517
10.9000000000000004,13.0913712786817928,8.6999999999999993,-9.7121853805593492
11.0000000000000000,13.3947930567133113,9.0000000000000000,-9.8348096882097007
11.1000000000000014,14.4977483316581335,9.3000000000000007,-9.9074319191520370
11.2000000000000011,14.8738549730454075,9.6000000000000014,-9.9293264560874768
11.3000000000000007,15.8969703269705960,9.9000000000000021,-9.9002745360680517
11.4000000000000004,16.3318959422249534,10.2000000000000028,-9.8205664363034906
11.5000000000000000,17.2968558810024007,10.5000000000000036,-9.6909985738070077
11.6000000000000014,17.7799664347588582,10.8000000000000043,-9.5128655478594890
11.7000000000000011,18.7052308303642967,11.1000000000000050,-9.2879472048011298
11.8000000000000007,19.2285371879252054,11.4000000000000057,-9.0184908543948659
11.9000000000000004,20.1296101363843292,11.7000000000000064,-8.7071888154498094
12.0000000000000000,20.6872589112996224,12.0000000000000071,-8.3571515150614122
12.1000000000000014,20.7139388019157451,3.2999999999999998,4.0679718791949755
12.2000000000000011,21.3017680862387522,3.5999999999999996,4.4846352469115232
12.3000000000000007,22.1901306698531009,3.8999999999999995,4.9285237148753733
12.4000000000000004,22.8052811632025936,4.1999999999999993,5.3952020962267042
12.5000000000000000,17.7537762297076753,4.4999999999999991,5.8800074948267529
12.6000000000000014,17.8537762297076767,4.7999999999999989,6.3780958953748410
12.7000000000000011,19.2977897134704577,5.0999999999999988,6.8844905632081748
12.8000000000000007,19.5199727574488904,5.3999999999999986,7.3941317701896097
12.9000000000000004,20.8817605005522324,5.6999999999999984,7.9019273498387541
13.0000000000000000,21.2075439717238368,5.9999999999999982,8.4028035765762468
13.1000000000000014,3.7825087247134261,6.2999999999999980,8.8917558607126210
13.2000000000000011,4.1967239121126187,6.5999999999999979,9.3638987526541779
13.3000000000000007,5.4459944342212605,6.8999999999999977,9.8145147567003779
13.4000000000000004,5.9361237429576752,7.1999999999999975,10.2391014667014275
13.5000000000000000,7.1459506035916327,7.4999999999999973,10.6334165526121396
13.6000000000000014,7.7015069625005523,7.7999999999999972,10.9935201484513048
13.7000000000000011,8.8782543773921123,8.0999999999999979,11.3158142181400851
13.8000000000000007,9.4902826504812730,8.3999999999999986,11.5970785058890034
13.9000000000000004,10.6375183036429473,8.6999999999999993,11.8345027119291260
14.0000000000000000,11.2982017931023346,9.0000000000000000,12.0257145720981917
14.1000000000000014,12.4173005827295277,9.3000000000000007,12.1688035607197254
14.2000000000000011,13.1196581903859890,9.6000000000000014,12.2623399799438211
14.3000000000000007,14.2103581713032927,9.9000000000000021,12.3053892448152116
14.4000000000000004,14.9480196310743771,10.2000000000000028,12.2975212213369378
14.5000000000000000,8.6714050333635448,10.5000000000000036,12.2388145242267967
14.6000000000000014,8.7714050333635445,10.8000000000000043,12.1298557314247795
14.7000000000000011,10.4635010077134858,11.1000000000000050,11.9717335231999158
14.8000000000000007,10.7082370053816618,11.4000000000000057,11.7660278044166056
14.9000000000000004,12.2460161988824652,11.7000000000000064,11.5147939186471859
15.0000000000000000,12.6083015779899732,12.0000000000000071,11.2205421118580855
15.1000000000000014,16.0354466569525655,3.2999999999999998,10.8862124508616400
15.2000000000000011,16.4923492648824919,3.5999999999999996,10.5151454471401014
15.3000000000000007,17.7768157830019788,3.8999999999999995,10.1110486795588930
15.4000000000000004,18.3089514736764087,4.1999999999999993,9.6779597494639198
15.5000000000000000,19.0895658367665106,4.4999999999999991,9.2202059383033692
15.6000000000000014,19.6442904976605490,4.7999999999999989,8.7423609708617001
15.7000000000000011,20.3676599542344547,5.0999999999999988,8.2491993161132982
15.8000000000000007,20.9377159601902960,5.3999999999999986,7.7456484823065779
15.9000000000000004,21.6079300467169588,5.6999999999999984,7.2367397829302611
16.0000000000000000,22.1870913327246981,5.9999999999999982,6.7275580654920386
16.1000000000000014,22.8087258695770920,6.2999999999999980,-5.5805676516355796
16.1999999999999993,23.3917483602070710,6.5999999999999979,-6.0750807844326147
16.3000000000000007,23.9699790141689846,6.8999999999999977,-6.5547988781811641
16.4000000000000021,24.5525658832836839,7.1999999999999975,-7.0149287482671054
16.5000000000000000,19.8266971921366846,7.4999999999999973,-7.4508729291349125
16.6000000000000014,19.9266971921366860,7.7999999999999972,-7.8582756106436884
16.6999999999999993,20.9120395552979730,8.0999999999999979,-8.2330661598821528
16.8000000000000007,21.0925252246762724,8.3999999999999986,-8.5714997935869874
16.9000000000000021,21.9673498024118246,8.6999999999999993,-8.8701949947791885
17.0000000000000000,22.2109571907316905,9.0000000000000000,-9.1261672997637664
17.1000000000000014,22.9981904201059066,9.3000000000000007,-9.3368591179042539
17.1999999999999993,23.2912183394307171,9.6000000000000014,-9.5001652862226997
17.3000000000000007,24.0111367338731299,9.9000000000000021,-9.6144541034920366
17.4000000000000021,24.3429728782086272,10.2000000000000028,-9.6785836336551245
17.5000000000000000,25.0135080070832316,10.5000000000000036,-9.6919131156720990
17.6000000000000014,25.3761349681950144,10.8000000000000043,-9.6543093657926047
17.6999999999999993,26.0130701075553894,11.1000000000000050,-9.5661481082835209
17.8000000000000007,26.4006341757806808,11.4000000000000057,-9.4283102213160070
17.9000000000000021,27.0177213731980821,11.7000000000000064,-9.2421729355217117
18.0000000000000000,27.4261511804408364,12.0000000000000071,-9.0095960731592708
18.1000000000000014,5.5806237713392131,3.2999999999999998,-8.7329034653847994
18.1999999999999993,6.0072893086387333,3.5999999999999996,-8.4148597332988597
18.3000000000000007,6.6180933859133457,3.8999999999999995,-8.0586426647660332
18.4000000000000021,7.0614987904833288,4.1999999999999993,-7.6678114630087624
18.5000000000000000,3.7274447447834960,4.4999999999999991,-7.2462711842250345
18.6000000000000014,3.8274447447834961,4.7999999999999989,-6.7982337195574765
18.6999999999999993,4.8210188332243815,5.0999999999999988,-6.3281757112691253
18.8000000000000007,5.0022528412644620,5.3999999999999986,-5.8407938236135424
18.9000000000000021,5.9509382086226461,5.6999999999999984,-5.3409578153179513
19.0000000000000000,6.2019405220552812,5.9999999999999982,-4.8336618825636339
19.1000000000000014,7.1198267225790479,6.2999999999999980,-4.3239747586284478
19.2000000000000028,7.4314548439290586,6.5999999999999979,-3.8169890687793377
19.3000000000000007,8.3287854734541167,6.8999999999999977,-3.3177704464440207
19.4000000000000021,8.6936592773654944,7.1999999999999975,-2.8313069190762330
19.5000000000000000,9.5773433217276551,7.4999999999999973,-2.3624590694342418
19.6000000000000014,9.9893816929527404,7.7999999999999972,-1.9159114702446596
19.7000000000000028,10.8634710983309919,8.0999999999999979,-1.4961258775003368
19.8000000000000007,11.3175141090245468,8.3999999999999986,-1.1072966500694348
19.9000000000000021,12.1836587559193177,8.6999999999999993,-0.7533088410482047
20.0000000000000000,12.6751655517220634,8.9999999999999929,-0.4376993795948272
